'Algae', 52.0, 480, 0.0, 44, 81
'Algae', 52.0, 480, 0.0, 80, 42
'Algae', 52.0, 480, 0.0, 70, 89
'Algae', 52.0, 480, 0.0, 46, 94
'Algae', 52.0, 480, 0.0, 76, 57
'Algae', 52.0, 480, 0.0, 90, 84
'Algae', 52.0, 480, 0.0, 52, 71
'Algae', 52.0, 480, 0.0, 19, 9
'Algae', 52.0, 480, 0.0, 10, 6
'Algae', 52.0, 480, 0.0, 79, 15
'Algae', 52.0, 480, 0.0, 73, 12
'Algae', 52.0, 480, 0.0, 76, 31
'Algae', 52.0, 480, 0.0, 77, 36
'Algae', 52.0, 480, 0.0, 55, 50
'Algae', 52.0, 480, 0.0, 43, 69
'Algae', 52.0, 480, 0.0, 16, 77
'Algae', 52.0, 480, 0.0, 37, 9
'Algae', 55.0, 450, 0.0, 77, 53
'Algae', 55.0, 450, 0.0, 69, 13
'Algae', 55.0, 450, 0.0, 27, 76
'Algae', 55.0, 450, 0.0, 30, 45
'Algae', 55.0, 450, 0.0, 55, 100
'Algae', 55.0, 450, 0.0, 9, 96
'Algae', 55.0, 450, 0.0, 8, 71
'Algae', 55.0, 450, 0.0, 43, 97
'Algae', 55.0, 450, 0.0, 7, 7
'Algae', 55.0, 450, 0.0, 10, 9
'Algae', 55.0, 450, 0.0, 94, 28
'Algae', 55.0, 450, 0.0, 39, 74
'Algae', 55.0, 450, 0.0, 62, 17
'Algae', 55.0, 450, 0.0, 80, 18
'Algae', 55.0, 450, 0.0, 2, 60
'Algae', 55.0, 450, 0.0, 3, 24
'Algae', 55.0, 450, 0.0, 37, 85
'Algae', 55.0, 450, 0.0, 38, 12
'Algae', 55.0, 450, 0.0, 69, 52
'Algae', 55.0, 450, 0.0, 49, 57
'Algae', 55.0, 450, 0.0, 41, 49
'Algae', 55.0, 450, 0.0, 15, 75
'Algae', 55.0, 450, 0.0, 42, 62
'Algae', 55.0, 450, 0.0, 8, 60
'Algae', 55.0, 450, 0.0, 73, 52
'Algae', 55.0, 450, 0.0, 30, 66
'Algae', 55.0, 450, 0.0, 70, 71
'Algae', 55.0, 450, 0.0, 85, 16
'Algae', 55.0, 450, 0.0, 21, 85
'Algae', 55.0, 450, 0.0, 28, 98
'Algae', 55.0, 450, 0.0, 23, 41
'Algae', 55.0, 450, 0.0, 62, 28
'Algae', 55.0, 450, 0.0, 94, 43
'Algae', 55.0, 450, 0.0, 83, 73
'Algae', 55.0, 450, 0.0, 88, 49
'Algae', 55.0, 450, 0.0, 6, 14
'Algae', 55.0, 450, 0.0, 83, 78
'Algae', 55.0, 450, 0.0, 60, 26
'Algae', 55.0, 450, 0.0, 13, 5
'Algae', 55.0, 450, 0.0, 10, 17
'Algae', 55.0, 450, 0.0, 23, 64
'Algae', 55.0, 450, 0.0, 86, 6
'Algae', 55.0, 450, 0.0, 59, 43
'Algae', 55.0, 450, 0.0, 15, 89
'Algae', 55.0, 450, 0.0, 52, 98
'Algae', 55.0, 450, 0.0, 62, 95
'Algae', 55.0, 450, 0.0, 93, 84
'Algae', 55.0, 450, 0.0, 13, 89
'Algae', 55.0, 450, 0.0, 38, 27
'Algae', 55.0, 450, 0.0, 36, 66
'Algae', 55.0, 450, 0.0, 28, 31
'Algae', 55.0, 450, 0.0, 31, 27
'Algae', 55.0, 450, 0.0, 13, 33
'Algae', 55.0, 450, 0.0, 1, 22
'Algae', 55.0, 450, 0.0, 41, 10
'Algae', 55.0, 450, 0.0, 92, 65
'Algae', 55.0, 450, 0.0, 42, 96
'Algae', 55.0, 450, 0.0, 8, 94
'Algae', 55.0, 450, 0.0, 47, 19
'Algae', 55.0, 450, 0.0, 13, 66
'Algae', 55.0, 450, 0.0, 77, 26
'Algae', 55.0, 450, 0.0, 52, 74
'Algae', 55.0, 450, 0.0, 9, 62
'Algae', 55.0, 450, 0.0, 53, 15
'Algae', 55.0, 450, 0.0, 77, 42
'Algae', 55.0, 450, 0.0, 88, 18
'Algae', 55.0, 450, 0.0, 29, 4
'Algae', 55.0, 450, 0.0, 36, 26
'Algae', 55.0, 450, 0.0, 44, 55
'Algae', 55.0, 450, 0.0, 6, 42
'Algae', 55.0, 450, 0.0, 64, 28
'Algae', 55.0, 450, 0.0, 59, 61
'Algae', 55.0, 450, 0.0, 2, 36
'Algae', 55.0, 450, 0.0, 78, 54
'Algae', 55.0, 450, 0.0, 60, 35
'Algae', 55.0, 450, 0.0, 74, 3
'Algae', 55.0, 450, 0.0, 56, 34
'Algae', 55.0, 450, 0.0, 44, 83
'Algae', 55.0, 450, 0.0, 12, 75
'Algae', 55.0, 450, 0.0, 89, 42
'Algae', 55.0, 450, 0.0, 12, 94
'Algae', 55.0, 450, 0.0, 20, 81
'Algae', 55.0, 450, 0.0, 47, 81
'Algae', 55.0, 450, 0.0, 100, 46
'Algae', 55.0, 450, 0.0, 70, 85
'Algae', 55.0, 450, 0.0, 13, 10
'Algae', 55.0, 450, 0.0, 57, 77
'Algae', 55.0, 450, 0.0, 30, 88
'Algae', 55.0, 450, 0.0, 27, 74
'Algae', 55.0, 450, 0.0, 100, 98
'Algae', 55.0, 450, 0.0, 61, 52
'Algae', 55.0, 450, 0.0, 91, 49
'Algae', 55.0, 450, 0.0, 1, 76
'Algae', 55.0, 450, 0.0, 98, 2
'Algae', 55.0, 450, 0.0, 66, 73
'Algae', 55.0, 450, 0.0, 25, 33
'Algae', 55.0, 450, 0.0, 45, 41
'Algae', 55.0, 450, 0.0, 85, 89
'Algae', 55.0, 450, 0.0, 43, 8
'Algae', 55.0, 450, 0.0, 74, 80
'Algae', 55.0, 450, 0.0, 94, 13
'Algae', 55.0, 450, 0.0, 6, 74
'Algae', 55.0, 450, 0.0, 21, 14
'Algae', 55.0, 450, 0.0, 74, 79
'Algae', 55.0, 450, 0.0, 11, 39
'Algae', 55.0, 450, 0.0, 16, 84
'Algae', 55.0, 450, 0.0, 78, 26
'Algae', 55.0, 450, 0.0, 94, 64
'Algae', 55.0, 450, 0.0, 5, 56
'Algae', 55.0, 450, 0.0, 49, 93
'Algae', 55.0, 450, 0.0, 43, 37
'Algae', 55.0, 450, 0.0, 11, 73
'Algae', 55.0, 450, 0.0, 17, 13
'Algae', 55.0, 450, 0.0, 20, 24
'Algae', 55.0, 450, 0.0, 32, 63
'Algae', 55.0, 450, 0.0, 45, 91
'Algae', 55.0, 450, 0.0, 19, 84
'Algae', 55.0, 450, 0.0, 77, 30
'Algae', 55.0, 450, 0.0, 23, 38
'Algae', 55.0, 450, 0.0, 17, 99
'Algae', 55.0, 450, 0.0, 13, 9
'Algae', 55.0, 450, 0.0, 87, 8
'Algae', 55.0, 450, 0.0, 89, 71
'Algae', 55.0, 450, 0.0, 37, 80
'Algae', 55.0, 450, 0.0, 67, 66
'Algae', 55.0, 450, 0.0, 62, 78
'Algae', 55.0, 450, 0.0, 94, 74
'Algae', 55.0, 450, 0.0, 97, 47
'Algae', 55.0, 450, 0.0, 65, 63
'Algae', 55.0, 450, 0.0, 17, 69
'Algae', 55.0, 450, 0.0, 18, 62
'Algae', 55.0, 450, 0.0, 27, 13
'Algae', 55.0, 450, 0.0, 40, 42
'Algae', 55.0, 450, 0.0, 83, 89
'Algae', 55.0, 450, 0.0, 55, 36
'Algae', 55.0, 450, 0.0, 97, 17
'Algae', 55.0, 450, 0.0, 35, 79
'Algae', 55.0, 450, 0.0, 66, 58
'Algae', 55.0, 450, 0.0, 41, 5
'Algae', 55.0, 450, 0.0, 31, 18
'Algae', 55.0, 450, 0.0, 19, 73
'Algae', 55.0, 450, 0.0, 100, 67
'Algae', 55.0, 450, 0.0, 25, 66
'Algae', 55.0, 450, 0.0, 16, 47
'Algae', 55.0, 450, 0.0, 51, 47
'Algae', 55.0, 450, 0.0, 22, 19
'Algae', 55.0, 450, 0.0, 18, 63
'Algae', 55.0, 450, 0.0, 33, 99
'Algae', 55.0, 450, 0.0, 99, 71
'Algae', 55.0, 450, 0.0, 86, 44
'Algae', 55.0, 450, 0.0, 32, 1
'Algae', 55.0, 450, 0.0, 16, 38
'Algae', 55.0, 450, 0.0, 92, 39
'Algae', 55.0, 450, 0.0, 19, 8
'Algae', 55.0, 450, 0.0, 71, 1
'Algae', 55.0, 450, 0.0, 50, 85
'Algae', 55.0, 450, 0.0, 83, 99
'Algae', 55.0, 450, 0.0, 39, 67
'Algae', 55.0, 450, 0.0, 39, 37
'Algae', 55.0, 450, 0.0, 87, 73
'Algae', 55.0, 450, 0.0, 38, 90
'Algae', 55.0, 450, 0.0, 9, 70
'Algae', 55.0, 450, 0.0, 79, 83
'Algae', 55.0, 450, 0.0, 73, 90
'Algae', 55.0, 450, 0.0, 80, 8
'Algae', 55.0, 450, 0.0, 81, 12
'Algae', 55.0, 450, 0.0, 6, 65
'Algae', 55.0, 450, 0.0, 56, 30
'Algae', 55.0, 450, 0.0, 75, 47
'Algae', 55.0, 450, 0.0, 19, 30
'Algae', 55.0, 450, 0.0, 56, 85
'Algae', 55.0, 450, 0.0, 18, 30
'Algae', 55.0, 450, 0.0, 76, 58
'Algae', 55.0, 450, 0.0, 24, 60
'Algae', 55.0, 450, 0.0, 93, 91
'Algae', 55.0, 450, 0.0, 85, 83
'Algae', 55.0, 450, 0.0, 24, 19
'Algae', 55.0, 450, 0.0, 59, 47
'Algae', 55.0, 450, 0.0, 10, 65
'Algae', 55.0, 450, 0.0, 4, 71
'Algae', 55.0, 450, 0.0, 33, 94
'Algae', 55.0, 450, 0.0, 2, 36
'Algae', 55.0, 450, 0.0, 90, 70
'Algae', 55.0, 450, 0.0, 51, 79
'Algae', 55.0, 450, 0.0, 56, 78
'Algae', 55.0, 450, 0.0, 28, 3
'Algae', 55.0, 450, 0.0, 2, 37
'Algae', 55.0, 450, 0.0, 8, 12
'Algae', 55.0, 450, 0.0, 66, 37
'Algae', 55.0, 450, 0.0, 80, 87
'Algae', 55.0, 450, 0.0, 15, 67
'Algae', 55.0, 450, 0.0, 7, 71
'Algae', 55.0, 450, 0.0, 41, 1
'Algae', 55.0, 450, 0.0, 15, 66
'Algae', 55.0, 450, 0.0, 1, 57
'Algae', 55.0, 450, 0.0, 39, 27
'Algae', 55.0, 450, 0.0, 8, 73
'Algae', 55.0, 450, 0.0, 67, 62
'Algae', 55.0, 450, 0.0, 62, 87
'Algae', 55.0, 450, 0.0, 26, 13
'Algae', 55.0, 450, 0.0, 55, 49
'Algae', 55.0, 450, 0.0, 7, 78
'Algae', 55.0, 450, 0.0, 85, 49
'Algae', 55.0, 450, 0.0, 3, 30
'Algae', 55.0, 450, 0.0, 22, 55
'Algae', 55.0, 450, 0.0, 31, 10
'Algae', 55.0, 450, 0.0, 99, 31
'Algae', 55.0, 450, 0.0, 81, 85
'Algae', 55.0, 450, 0.0, 87, 50
'Algae', 55.0, 450, 0.0, 4, 24
'Algae', 55.0, 450, 0.0, 90, 58
'Algae', 55.0, 450, 0.0, 79, 43
'Algae', 55.0, 450, 0.0, 31, 23
'Algae', 55.0, 450, 0.0, 52, 16
'Algae', 55.0, 450, 0.0, 94, 17
'Algae', 55.0, 450, 0.0, 37, 2
'Algae', 55.0, 450, 0.0, 44, 48
'Algae', 55.0, 450, 0.0, 59, 46
'Algae', 55.0, 450, 0.0, 75, 84
'Algae', 55.0, 450, 0.0, 15, 40
'Algae', 55.0, 450, 0.0, 9, 64
'Algae', 55.0, 450, 0.0, 44, 21
'Algae', 55.0, 450, 0.0, 36, 63
'Algae', 55.0, 450, 0.0, 40, 34
'Algae', 55.0, 450, 0.0, 9, 31
'Algae', 55.0, 450, 0.0, 39, 45
'Algae', 55.0, 450, 0.0, 88, 78
'Algae', 55.0, 450, 0.0, 87, 81
'Algae', 55.0, 450, 0.0, 23, 49
'Algae', 55.0, 450, 0.0, 90, 25
'Algae', 55.0, 450, 0.0, 85, 83
'Algae', 55.0, 450, 0.0, 32, 38
'Algae', 55.0, 450, 0.0, 90, 56
'Algae', 55.0, 450, 0.0, 37, 5
'Algae', 55.0, 450, 0.0, 6, 21
'Algae', 55.0, 450, 0.0, 83, 31
'Algae', 55.0, 450, 0.0, 76, 86
'Algae', 55.0, 450, 0.0, 62, 95
'Algae', 55.0, 450, 0.0, 58, 7
'Algae', 55.0, 450, 0.0, 39, 86
'Algae', 55.0, 450, 0.0, 36, 20
'Algae', 55.0, 450, 0.0, 32, 57
'Algae', 55.0, 450, 0.0, 86, 3
'Algae', 55.0, 450, 0.0, 23, 48
'Algae', 55.0, 450, 0.0, 45, 46
'Algae', 55.0, 450, 0.0, 79, 35
'Algae', 55.0, 450, 0.0, 90, 9
'Algae', 55.0, 450, 0.0, 39, 98
'Algae', 55.0, 450, 0.0, 17, 8
'Algae', 55.0, 450, 0.0, 62, 5
'Algae', 55.0, 450, 0.0, 49, 54
'Algae', 55.0, 450, 0.0, 38, 87
'Algae', 55.0, 450, 0.0, 18, 6
'Algae', 55.0, 450, 0.0, 95, 26
'Algae', 55.0, 450, 0.0, 95, 34
'Algae', 55.0, 450, 0.0, 58, 46
'Algae', 55.0, 450, 0.0, 2, 56
'Algae', 55.0, 450, 0.0, 11, 60
'Algae', 55.0, 450, 0.0, 25, 16
'Algae', 55.0, 450, 0.0, 71, 41
'Algae', 55.0, 450, 0.0, 6, 98
'Algae', 55.0, 450, 0.0, 20, 85
'Algae', 55.0, 450, 0.0, 5, 73
'Algae', 55.0, 450, 0.0, 48, 56
'Algae', 55.0, 450, 0.0, 94, 74
'Algae', 55.0, 450, 0.0, 73, 11
'Algae', 55.0, 450, 0.0, 87, 5
'Algae', 55.0, 450, 0.0, 64, 10
'Algae', 55.0, 450, 0.0, 64, 54
'Algae', 55.0, 450, 0.0, 38, 22
'Algae', 55.0, 450, 0.0, 6, 78
'Algae', 55.0, 450, 0.0, 89, 83
'Algae', 55.0, 450, 0.0, 47, 40
'Algae', 55.0, 450, 0.0, 13, 26
'Algae', 55.0, 450, 0.0, 67, 42
'Algae', 55.0, 450, 0.0, 20, 29
'Algae', 55.0, 450, 0.0, 29, 25
'Algae', 55.0, 450, 0.0, 44, 28
'Algae', 55.0, 450, 0.0, 84, 66
'Algae', 55.0, 450, 0.0, 81, 96
'Algae', 55.0, 450, 0.0, 80, 47
'Algae', 55.0, 450, 0.0, 60, 28
'Algae', 55.0, 450, 0.0, 24, 94
'Algae', 55.0, 450, 0.0, 96, 87
'Algae', 55.0, 450, 0.0, 8, 7
'Algae', 55.0, 450, 0.0, 39, 84
'Algae', 55.0, 450, 0.0, 25, 73
'Algae', 55.0, 450, 0.0, 100, 27
'Algae', 55.0, 450, 0.0, 15, 83
'Algae', 55.0, 450, 0.0, 40, 34
'Algae', 55.0, 450, 0.0, 58, 87
'Algae', 55.0, 450, 0.0, 49, 96
'Algae', 55.0, 450, 0.0, 15, 59
'Algae', 55.0, 450, 0.0, 73, 10
'Algae', 55.0, 450, 0.0, 4, 90
'Algae', 55.0, 450, 0.0, 56, 72
'Algae', 55.0, 450, 0.0, 6, 11
'Algae', 55.0, 450, 0.0, 40, 15
'Algae', 55.0, 450, 0.0, 60, 57
'Algae', 55.0, 450, 0.0, 73, 59
'Algae', 55.0, 450, 0.0, 17, 48
'Algae', 55.0, 450, 0.0, 15, 16
'Algae', 55.0, 450, 0.0, 23, 71
'Algae', 55.0, 450, 0.0, 40, 56
'Algae', 55.0, 450, 0.0, 42, 7
'Algae', 55.0, 450, 0.0, 68, 92
'Algae', 55.0, 450, 0.0, 61, 3
'Algae', 55.0, 450, 0.0, 82, 21
'Algae', 55.0, 450, 0.0, 80, 5
'Algae', 55.0, 450, 0.0, 6, 96
'Algae', 55.0, 450, 0.0, 60, 3
'Algae', 55.0, 450, 0.0, 85, 84
'Algae', 55.0, 450, 0.0, 9, 33
'Algae', 55.0, 450, 0.0, 31, 91
'Algae', 55.0, 450, 0.0, 5, 12
'Algae', 55.0, 450, 0.0, 76, 18
'Algae', 55.0, 450, 0.0, 52, 53
'Algae', 55.0, 450, 0.0, 68, 88
'Algae', 55.0, 450, 0.0, 13, 9
'Algae', 55.0, 450, 0.0, 47, 45
'Algae', 55.0, 450, 0.0, 10, 37
'Algae', 55.0, 450, 0.0, 16, 68
'Algae', 55.0, 450, 0.0, 86, 80
'Algae', 55.0, 450, 0.0, 96, 51
'Algae', 55.0, 450, 0.0, 32, 37
'Algae', 55.0, 450, 0.0, 30, 54
'Algae', 55.0, 450, 0.0, 6, 78
'Algae', 55.0, 450, 0.0, 29, 53
'Algae', 55.0, 450, 0.0, 34, 66
'Algae', 55.0, 450, 0.0, 87, 80
'Algae', 55.0, 450, 0.0, 56, 96
'Algae', 55.0, 450, 0.0, 90, 21
'Algae', 55.0, 450, 0.0, 58, 62
'Algae', 55.0, 450, 0.0, 17, 65
'Algae', 55.0, 450, 0.0, 87, 47
'Algae', 55.0, 450, 0.0, 23, 42
'Algae', 55.0, 450, 0.0, 2, 27
'Algae', 55.0, 450, 0.0, 77, 92
'Algae', 55.0, 450, 0.0, 49, 6
'Algae', 55.0, 450, 0.0, 19, 33
'Algae', 55.0, 450, 0.0, 34, 12
'Algae', 55.0, 450, 0.0, 77, 17
'Algae', 55.0, 450, 0.0, 42, 58
'Algae', 55.0, 450, 0.0, 76, 6
'Algae', 55.0, 450, 0.0, 78, 71
'Algae', 55.0, 450, 0.0, 38, 27
'Algae', 55.0, 450, 0.0, 69, 21
'Algae', 55.0, 450, 0.0, 52, 34
'Algae', 55.0, 450, 0.0, 47, 32
'Algae', 55.0, 450, 0.0, 31, 78
'Algae', 55.0, 450, 0.0, 97, 51
'Algae', 55.0, 450, 0.0, 76, 14
'Algae', 55.0, 450, 0.0, 95, 19
'Algae', 55.0, 450, 0.0, 21, 91
'Algae', 55.0, 450, 0.0, 98, 36
'Algae', 55.0, 450, 0.0, 94, 46
'Algae', 55.0, 450, 0.0, 97, 95
'Algae', 55.0, 450, 0.0, 26, 19
'Algae', 55.0, 450, 0.0, 51, 28
'Algae', 55.0, 450, 0.0, 90, 100
'Algae', 55.0, 450, 0.0, 33, 42
'Algae', 55.0, 450, 0.0, 26, 100
'Algae', 55.0, 450, 0.0, 8, 76
'Algae', 55.0, 450, 0.0, 4, 21
'Algae', 55.0, 450, 0.0, 49, 63
'Algae', 55.0, 450, 0.0, 99, 64
'Algae', 55.0, 450, 0.0, 11, 57
'Algae', 55.0, 450, 0.0, 97, 61
'Algae', 55.0, 450, 0.0, 54, 83
'Algae', 55.0, 450, 0.0, 57, 88
'Algae', 55.0, 450, 0.0, 52, 39
'Algae', 55.0, 450, 0.0, 76, 36
'Algae', 55.0, 450, 0.0, 32, 79
'Algae', 55.0, 450, 0.0, 32, 55
'Algae', 55.0, 450, 0.0, 48, 78
'Algae', 55.0, 450, 0.0, 40, 69
'Algae', 55.0, 450, 0.0, 10, 44
'Algae', 55.0, 450, 0.0, 97, 62
'Algae', 55.0, 450, 0.0, 78, 80
'Algae', 55.0, 450, 0.0, 97, 38
'Algae', 55.0, 450, 0.0, 32, 20
'Algae', 55.0, 450, 0.0, 94, 60
'Algae', 55.0, 450, 0.0, 42, 82
'Algae', 55.0, 450, 0.0, 75, 28
'Algae', 55.0, 450, 0.0, 44, 10
'Algae', 55.0, 450, 0.0, 37, 32
'Algae', 55.0, 450, 0.0, 4, 100
'Algae', 55.0, 450, 0.0, 84, 97
'Algae', 55.0, 450, 0.0, 75, 90
'Algae', 55.0, 450, 0.0, 91, 41
'Algae', 55.0, 450, 0.0, 21, 80
'Algae', 55.0, 450, 0.0, 25, 14
'Algae', 55.0, 450, 0.0, 23, 71
'Algae', 55.0, 450, 0.0, 95, 22
'Algae', 55.0, 450, 0.0, 32, 87
'Algae', 55.0, 450, 0.0, 97, 93
'Algae', 55.0, 450, 0.0, 29, 32
'Algae', 55.0, 450, 0.0, 3, 69
'Algae', 55.0, 450, 0.0, 84, 64
'Algae', 55.0, 450, 0.0, 25, 69
'Algae', 55.0, 450, 0.0, 58, 94
'Algae', 55.0, 450, 0.0, 64, 38
'Algae', 55.0, 450, 0.0, 30, 16
'Algae', 55.0, 450, 0.0, 78, 87
'Algae', 55.0, 450, 0.0, 92, 40
'Algae', 55.0, 450, 0.0, 38, 51
'Algae', 55.0, 450, 0.0, 24, 79
'Algae', 55.0, 450, 0.0, 58, 33
'Algae', 55.0, 450, 0.0, 74, 90
'Algae', 55.0, 450, 0.0, 58, 55
'Algae', 55.0, 450, 0.0, 25, 85
'Algae', 55.0, 450, 0.0, 11, 46
'Algae', 55.0, 450, 0.0, 40, 20
'Algae', 55.0, 450, 0.0, 60, 69
'Algae', 55.0, 450, 0.0, 5, 69
'Algae', 55.0, 450, 0.0, 21, 50
'Algae', 55.0, 450, 0.0, 44, 50
'Algae', 55.0, 450, 0.0, 42, 32
'Algae', 55.0, 450, 0.0, 95, 14
'Algae', 55.0, 450, 0.0, 90, 11
'Algae', 55.0, 450, 0.0, 3, 52
'Algae', 55.0, 450, 0.0, 91, 63
'Algae', 55.0, 450, 0.0, 100, 65
'Algae', 55.0, 450, 0.0, 5, 67
'Algae', 55.0, 450, 0.0, 15, 29
'Algae', 55.0, 450, 0.0, 36, 90
'Algae', 55.0, 450, 0.0, 80, 16
'Algae', 55.0, 450, 0.0, 65, 9
'Algae', 55.0, 450, 0.0, 93, 39
'Algae', 55.0, 450, 0.0, 14, 24
'Algae', 55.0, 450, 0.0, 73, 12
'Algae', 55.0, 450, 0.0, 33, 67
'Algae', 55.0, 450, 0.0, 82, 23
'Algae', 55.0, 450, 0.0, 43, 59
'Algae', 55.0, 450, 0.0, 54, 69
'Algae', 55.0, 450, 0.0, 36, 10
'Algae', 55.0, 450, 0.0, 80, 29
'Algae', 55.0, 450, 0.0, 68, 52
'Algae', 55.0, 450, 0.0, 26, 47
'Algae', 55.0, 450, 0.0, 71, 49
'Algae', 55.0, 450, 0.0, 85, 39
'Algae', 55.0, 450, 0.0, 90, 38
'Algae', 55.0, 450, 0.0, 74, 98
'Algae', 55.0, 450, 0.0, 33, 59
'Algae', 55.0, 450, 0.0, 13, 97
'Algae', 55.0, 450, 0.0, 50, 96
'Algae', 55.0, 450, 0.0, 79, 37
'Algae', 55.0, 450, 0.0, 82, 36
'Algae', 55.0, 450, 0.0, 30, 24
'Algae', 55.0, 450, 0.0, 14, 9
'Algae', 55.0, 450, 0.0, 92, 84
'Algae', 55.0, 450, 0.0, 14, 9
'Algae', 55.0, 450, 0.0, 54, 46
'Algae', 55.0, 450, 0.0, 91, 85
'Algae', 55.0, 450, 0.0, 64, 25
'Algae', 55.0, 450, 0.0, 2, 34
'Algae', 55.0, 450, 0.0, 33, 28
'Algae', 55.0, 450, 0.0, 69, 9
'Algae', 55.0, 450, 0.0, 18, 67
'Algae', 55.0, 450, 0.0, 12, 95
'Algae', 55.0, 450, 0.0, 76, 52
'Algae', 55.0, 450, 0.0, 16, 53
'Algae', 55.0, 450, 0.0, 17, 21
'Algae', 55.0, 450, 0.0, 20, 38
'Algae', 55.0, 450, 0.0, 62, 77
'Algae', 55.0, 450, 0.0, 52, 55
'Algae', 55.0, 450, 0.0, 87, 92
'Algae', 55.0, 450, 0.0, 89, 56
'Algae', 55.0, 450, 0.0, 57, 25
'Algae', 55.0, 450, 0.0, 87, 3
'Algae', 55.0, 450, 0.0, 99, 83
'Algae', 55.0, 450, 0.0, 91, 31
'Algae', 55.0, 450, 0.0, 50, 3
'Algae', 55.0, 450, 0.0, 21, 24
'Algae', 55.0, 450, 0.0, 44, 67
'Algae', 55.0, 450, 0.0, 17, 74
'Algae', 55.0, 450, 0.0, 19, 52
'Algae', 55.0, 450, 0.0, 83, 29
'Algae', 55.0, 450, 0.0, 35, 75
'Algae', 55.0, 450, 0.0, 2, 68
'Algae', 55.0, 450, 0.0, 76, 36
'Algae', 55.0, 450, 0.0, 25, 72
'Algae', 55.0, 450, 0.0, 45, 89
'Algae', 55.0, 450, 0.0, 59, 20
'Algae', 55.0, 450, 0.0, 97, 1
'Algae', 55.0, 450, 0.0, 96, 95
'Algae', 55.0, 450, 0.0, 77, 57
'Algae', 55.0, 450, 0.0, 61, 33
'Algae', 55.0, 450, 0.0, 24, 42
'Algae', 55.0, 450, 0.0, 11, 17
'Algae', 55.0, 450, 0.0, 51, 68
'Algae', 55.0, 450, 0.0, 97, 47
'Algae', 55.0, 450, 0.0, 21, 13
'Algae', 55.0, 450, 0.0, 41, 31
'Algae', 55.0, 450, 0.0, 69, 93
'Algae', 55.0, 450, 0.0, 61, 45
'Algae', 55.0, 450, 0.0, 41, 25
'Algae', 55.0, 450, 0.0, 84, 13
'Algae', 55.0, 450, 0.0, 30, 89
'Algae', 55.0, 450, 0.0, 47, 61
'Algae', 55.0, 450, 0.0, 50, 43
'Algae', 55.0, 450, 0.0, 75, 45
'Algae', 55.0, 450, 0.0, 72, 83
'Algae', 55.0, 450, 0.0, 77, 100
'Algae', 55.0, 450, 0.0, 10, 68
'Algae', 55.0, 450, 0.0, 34, 5
'Algae', 55.0, 450, 0.0, 13, 54
'Algae', 55.0, 450, 0.0, 73, 29
'Algae', 55.0, 450, 0.0, 66, 48
'Algae', 55.0, 450, 0.0, 22, 38
'Algae', 55.0, 450, 0.0, 79, 28
'Algae', 55.0, 450, 0.0, 96, 44
'Algae', 55.0, 450, 0.0, 89, 32
'Algae', 55.0, 450, 0.0, 68, 47
'Algae', 55.0, 450, 0.0, 10, 37
'Algae', 55.0, 450, 0.0, 22, 5
'Algae', 55.0, 450, 0.0, 33, 50
'Algae', 55.0, 450, 0.0, 8, 5
'Algae', 55.0, 450, 0.0, 94, 5
'Algae', 55.0, 450, 0.0, 79, 66
'Algae', 55.0, 450, 0.0, 59, 3
'Algae', 55.0, 450, 0.0, 56, 32
'Algae', 55.0, 450, 0.0, 97, 43
'Algae', 55.0, 450, 0.0, 47, 26
'Algae', 55.0, 450, 0.0, 13, 61
'Algae', 55.0, 450, 0.0, 96, 21
'Algae', 55.0, 450, 0.0, 81, 1
'Algae', 55.0, 450, 0.0, 82, 49
'Algae', 55.0, 450, 0.0, 51, 92
'Algae', 55.0, 450, 0.0, 80, 24
'Algae', 55.0, 450, 0.0, 19, 63
'Algae', 55.0, 450, 0.0, 97, 50
'Algae', 55.0, 450, 0.0, 37, 29
'Algae', 55.0, 450, 0.0, 9, 20
'Algae', 55.0, 450, 0.0, 37, 16
'Algae', 55.0, 450, 0.0, 68, 50
'Algae', 55.0, 450, 0.0, 84, 87
'Algae', 55.0, 450, 0.0, 52, 52
'Algae', 55.0, 450, 0.0, 31, 37
'Algae', 55.0, 450, 0.0, 52, 58
'Algae', 55.0, 450, 0.0, 95, 27
'Algae', 55.0, 450, 0.0, 67, 94
'Algae', 55.0, 450, 0.0, 82, 92
'Algae', 55.0, 450, 0.0, 90, 48
'Algae', 55.0, 450, 0.0, 82, 30
'Algae', 55.0, 450, 0.0, 14, 55
'Algae', 55.0, 450, 0.0, 33, 82
'Algae', 55.0, 450, 0.0, 9, 17
'Algae', 55.0, 450, 0.0, 34, 35
'Algae', 55.0, 450, 0.0, 46, 1
'Algae', 55.0, 450, 0.0, 11, 1
'Algae', 55.0, 450, 0.0, 66, 71
'Algae', 55.0, 450, 0.0, 46, 3
'Algae', 55.0, 450, 0.0, 18, 39
'Algae', 55.0, 450, 0.0, 43, 33
'Algae', 55.0, 450, 0.0, 91, 76
'Algae', 55.0, 450, 0.0, 66, 96
'Algae', 55.0, 450, 0.0, 57, 83
'Algae', 55.0, 450, 0.0, 40, 52
'Algae', 55.0, 450, 0.0, 76, 41
'Algae', 55.0, 450, 0.0, 82, 85
'Algae', 55.0, 450, 0.0, 55, 61
'Algae', 55.0, 450, 0.0, 17, 79
'Algae', 55.0, 450, 0.0, 11, 53
'Algae', 55.0, 450, 0.0, 8, 11
'Algae', 55.0, 450, 0.0, 57, 91
