'Algae', 40.0, 600, 0.0, 24, 100
'Algae', 40.0, 600, 0.0, 13, 91
'Algae', 40.0, 600, 0.0, 39, 10
'Algae', 40.0, 600, 0.0, 61, 94
'Algae', 40.0, 600, 0.0, 87, 70
'Algae', 40.0, 600, 0.0, 41, 32
'Algae', 40.0, 600, 0.0, 73, 52
'Algae', 40.0, 600, 0.0, 38, 9
'Algae', 40.0, 600, 0.0, 2, 10
'Algae', 40.0, 600, 0.0, 11, 45
'Algae', 40.0, 600, 0.0, 71, 36
'Algae', 40.0, 600, 0.0, 90, 53
'Algae', 40.0, 600, 0.0, 22, 35
'Algae', 40.0, 600, 0.0, 87, 90
'Algae', 40.0, 600, 0.0, 17, 39
'Algae', 40.0, 600, 0.0, 85, 88
'Algae', 40.0, 600, 0.0, 5, 40
'Algae', 40.0, 600, 0.0, 15, 68
'Algae', 40.0, 600, 0.0, 14, 9
'Algae', 40.0, 600, 0.0, 63, 84
'Algae', 40.0, 600, 0.0, 44, 7
'Algae', 40.0, 600, 0.0, 11, 96
'Algae', 40.0, 600, 0.0, 48, 6
'Algae', 40.0, 600, 0.0, 37, 88
'Algae', 40.0, 600, 0.0, 52, 4
'Algae', 40.0, 600, 0.0, 4, 21
'Algae', 40.0, 600, 0.0, 21, 70
'Algae', 40.0, 600, 0.0, 86, 91
'Algae', 40.0, 600, 0.0, 33, 40
'Algae', 40.0, 600, 0.0, 44, 84
'Algae', 40.0, 600, 0.0, 3, 99
'Algae', 40.0, 600, 0.0, 64, 45
'Algae', 40.0, 600, 0.0, 91, 22
'Algae', 40.0, 600, 0.0, 46, 82
'Algae', 40.0, 600, 0.0, 99, 15
'Algae', 40.0, 600, 0.0, 50, 73
'Algae', 40.0, 600, 0.0, 12, 3
'Algae', 40.0, 600, 0.0, 97, 92
'Algae', 40.0, 600, 0.0, 31, 88
'Algae', 40.0, 600, 0.0, 85, 86
'Algae', 40.0, 600, 0.0, 58, 5
'Algae', 40.0, 600, 0.0, 68, 8
'Algae', 40.0, 600, 0.0, 24, 40
'Algae', 40.0, 600, 0.0, 74, 83
'Algae', 40.0, 600, 0.0, 4, 38
'Algae', 40.0, 600, 0.0, 11, 78
'Algae', 40.0, 600, 0.0, 69, 7
'Algae', 40.0, 600, 0.0, 74, 93
'Algae', 40.0, 600, 0.0, 26, 35
'Algae', 40.0, 600, 0.0, 42, 100
'Algae', 40.0, 600, 0.0, 24, 28
'Algae', 40.0, 600, 0.0, 65, 88
'Algae', 40.0, 600, 0.0, 48, 63
'Algae', 40.0, 600, 0.0, 92, 48
'Algae', 40.0, 600, 0.0, 65, 18
'Algae', 40.0, 600, 0.0, 75, 41
'Algae', 40.0, 600, 0.0, 59, 58
'Algae', 40.0, 600, 0.0, 20, 58
'Algae', 40.0, 600, 0.0, 2, 60
'Algae', 40.0, 600, 0.0, 16, 89
'Algae', 40.0, 600, 0.0, 97, 11
'Algae', 40.0, 600, 0.0, 66, 62
'Algae', 40.0, 600, 0.0, 75, 15
'Algae', 40.0, 600, 0.0, 47, 49
'Algae', 40.0, 600, 0.0, 74, 73
'Algae', 40.0, 600, 0.0, 30, 24
'Algae', 40.0, 600, 0.0, 98, 46
'Algae', 40.0, 600, 0.0, 29, 51
'Algae', 40.0, 600, 0.0, 41, 42
'Algae', 40.0, 600, 0.0, 92, 39
'Algae', 40.0, 600, 0.0, 36, 12
'Algae', 40.0, 600, 0.0, 14, 85
'Algae', 40.0, 600, 0.0, 66, 84
'Algae', 40.0, 600, 0.0, 5, 81
'Algae', 40.0, 600, 0.0, 29, 46
'Algae', 40.0, 600, 0.0, 11, 55
'Algae', 40.0, 600, 0.0, 39, 23
'Algae', 40.0, 600, 0.0, 88, 13
'Algae', 40.0, 600, 0.0, 82, 12
'Algae', 40.0, 600, 0.0, 9, 10
'Algae', 40.0, 600, 0.0, 87, 45
'Algae', 40.0, 600, 0.0, 90, 13
'Algae', 40.0, 600, 0.0, 66, 97
'Algae', 40.0, 600, 0.0, 70, 90
'Algae', 40.0, 600, 0.0, 51, 75
'Algae', 40.0, 600, 0.0, 58, 100
'Algae', 40.0, 600, 0.0, 5, 40
'Algae', 40.0, 600, 0.0, 76, 49
'Algae', 40.0, 600, 0.0, 10, 86
'Algae', 40.0, 600, 0.0, 64, 96
'Algae', 40.0, 600, 0.0, 23, 13
'Algae', 40.0, 600, 0.0, 44, 59
'Algae', 40.0, 600, 0.0, 15, 73
'Algae', 40.0, 600, 0.0, 76, 25
'Algae', 40.0, 600, 0.0, 10, 34
'Algae', 40.0, 600, 0.0, 25, 65
'Algae', 40.0, 600, 0.0, 81, 53
'Algae', 40.0, 600, 0.0, 42, 43
'Algae', 40.0, 600, 0.0, 23, 62
'Algae', 40.0, 600, 0.0, 89, 56
'Algae', 40.0, 600, 0.0, 99, 78
'Algae', 40.0, 600, 0.0, 31, 7
'Algae', 40.0, 600, 0.0, 49, 40
'Algae', 40.0, 600, 0.0, 16, 5
'Algae', 40.0, 600, 0.0, 48, 71
'Algae', 40.0, 600, 0.0, 34, 26
'Algae', 40.0, 600, 0.0, 92, 15
'Algae', 40.0, 600, 0.0, 33, 8
'Algae', 40.0, 600, 0.0, 18, 43
'Algae', 40.0, 600, 0.0, 92, 74
'Algae', 40.0, 600, 0.0, 82, 23
'Algae', 40.0, 600, 0.0, 99, 86
'Algae', 40.0, 600, 0.0, 6, 59
'Algae', 40.0, 600, 0.0, 52, 82
'Algae', 40.0, 600, 0.0, 18, 18
'Algae', 40.0, 600, 0.0, 24, 65
'Algae', 40.0, 600, 0.0, 6, 14
'Algae', 40.0, 600, 0.0, 38, 88
'Algae', 40.0, 600, 0.0, 84, 83
'Algae', 40.0, 600, 0.0, 34, 9
'Algae', 40.0, 600, 0.0, 37, 83
'Algae', 40.0, 600, 0.0, 88, 52
'Algae', 40.0, 600, 0.0, 19, 82
'Algae', 40.0, 600, 0.0, 77, 7
'Algae', 40.0, 600, 0.0, 40, 95
'Algae', 40.0, 600, 0.0, 41, 21
'Algae', 40.0, 600, 0.0, 33, 61
'Algae', 40.0, 600, 0.0, 46, 50
'Algae', 40.0, 600, 0.0, 39, 64
'Algae', 40.0, 600, 0.0, 55, 32
'Algae', 40.0, 600, 0.0, 89, 73
'Algae', 40.0, 600, 0.0, 16, 94
'Algae', 40.0, 600, 0.0, 74, 30
'Algae', 40.0, 600, 0.0, 6, 30
'Algae', 40.0, 600, 0.0, 94, 19
'Algae', 40.0, 600, 0.0, 94, 11
'Algae', 40.0, 600, 0.0, 92, 92
'Algae', 40.0, 600, 0.0, 9, 93
'Algae', 40.0, 600, 0.0, 24, 40
'Algae', 40.0, 600, 0.0, 34, 61
'Algae', 40.0, 600, 0.0, 50, 11
'Algae', 40.0, 600, 0.0, 98, 81
'Algae', 40.0, 600, 0.0, 85, 17
'Algae', 40.0, 600, 0.0, 77, 51
'Algae', 40.0, 600, 0.0, 66, 55
'Algae', 40.0, 600, 0.0, 99, 26
'Algae', 40.0, 600, 0.0, 61, 94
'Algae', 40.0, 600, 0.0, 76, 82
'Algae', 40.0, 600, 0.0, 61, 85
'Algae', 40.0, 600, 0.0, 44, 76
'Algae', 40.0, 600, 0.0, 90, 60
'Algae', 40.0, 600, 0.0, 56, 30
'Algae', 40.0, 600, 0.0, 45, 67
'Algae', 40.0, 600, 0.0, 51, 19
'Algae', 40.0, 600, 0.0, 26, 23
'Algae', 40.0, 600, 0.0, 90, 7
'Algae', 40.0, 600, 0.0, 77, 76
'Algae', 40.0, 600, 0.0, 11, 41
'Algae', 40.0, 600, 0.0, 20, 51
'Algae', 40.0, 600, 0.0, 98, 58
'Algae', 40.0, 600, 0.0, 31, 70
'Algae', 40.0, 600, 0.0, 85, 66
'Algae', 40.0, 600, 0.0, 11, 74
'Algae', 40.0, 600, 0.0, 98, 15
'Algae', 40.0, 600, 0.0, 81, 46
'Algae', 40.0, 600, 0.0, 65, 58
'Algae', 40.0, 600, 0.0, 20, 84
'Algae', 40.0, 600, 0.0, 32, 25
'Algae', 40.0, 600, 0.0, 45, 39
'Algae', 40.0, 600, 0.0, 34, 32
'Algae', 40.0, 600, 0.0, 20, 63
'Algae', 40.0, 600, 0.0, 6, 89
'Algae', 40.0, 600, 0.0, 52, 53
'Algae', 40.0, 600, 0.0, 93, 70
'Algae', 40.0, 600, 0.0, 35, 23
'Algae', 40.0, 600, 0.0, 48, 78
'Algae', 40.0, 600, 0.0, 28, 93
'Algae', 40.0, 600, 0.0, 16, 78
'Algae', 40.0, 600, 0.0, 9, 78
'Algae', 40.0, 600, 0.0, 47, 71
'Algae', 40.0, 600, 0.0, 87, 97
'Algae', 40.0, 600, 0.0, 94, 93
'Algae', 40.0, 600, 0.0, 7, 78
'Algae', 40.0, 600, 0.0, 5, 8
'Algae', 40.0, 600, 0.0, 24, 44
'Algae', 40.0, 600, 0.0, 42, 50
'Algae', 40.0, 600, 0.0, 44, 97
'Algae', 40.0, 600, 0.0, 93, 68
'Algae', 40.0, 600, 0.0, 85, 12
'Algae', 40.0, 600, 0.0, 17, 59
'Algae', 40.0, 600, 0.0, 53, 47
'Algae', 40.0, 600, 0.0, 46, 56
'Algae', 40.0, 600, 0.0, 29, 2
'Algae', 40.0, 600, 0.0, 54, 99
'Algae', 40.0, 600, 0.0, 75, 18
'Algae', 40.0, 600, 0.0, 14, 47
'Algae', 40.0, 600, 0.0, 84, 51
'Algae', 40.0, 600, 0.0, 7, 20
'Algae', 40.0, 600, 0.0, 44, 78
'Algae', 40.0, 600, 0.0, 80, 72
'Algae', 40.0, 600, 0.0, 89, 63
'Algae', 40.0, 600, 0.0, 15, 16
'Algae', 40.0, 600, 0.0, 62, 17
'Algae', 40.0, 600, 0.0, 8, 50
'Algae', 40.0, 600, 0.0, 19, 73
'Algae', 40.0, 600, 0.0, 2, 37
'Algae', 40.0, 600, 0.0, 82, 58
'Algae', 40.0, 600, 0.0, 92, 86
'Algae', 40.0, 600, 0.0, 84, 37
'Algae', 40.0, 600, 0.0, 30, 49
'Algae', 40.0, 600, 0.0, 1, 43
'Algae', 40.0, 600, 0.0, 80, 70
'Algae', 40.0, 600, 0.0, 5, 91
'Algae', 40.0, 600, 0.0, 19, 74
'Algae', 40.0, 600, 0.0, 3, 96
'Algae', 40.0, 600, 0.0, 81, 85
'Algae', 40.0, 600, 0.0, 25, 2
'Algae', 40.0, 600, 0.0, 13, 98
'Algae', 40.0, 600, 0.0, 10, 75
'Algae', 40.0, 600, 0.0, 62, 26
'Algae', 40.0, 600, 0.0, 100, 90
'Algae', 40.0, 600, 0.0, 70, 65
'Algae', 40.0, 600, 0.0, 12, 66
'Algae', 40.0, 600, 0.0, 85, 97
'Algae', 40.0, 600, 0.0, 70, 27
'Algae', 40.0, 600, 0.0, 73, 81
'Algae', 40.0, 600, 0.0, 59, 34
'Algae', 40.0, 600, 0.0, 94, 90
'Algae', 40.0, 600, 0.0, 97, 11
'Algae', 40.0, 600, 0.0, 82, 52
'Algae', 40.0, 600, 0.0, 27, 87
'Algae', 40.0, 600, 0.0, 42, 71
'Algae', 40.0, 600, 0.0, 55, 23
'Algae', 40.0, 600, 0.0, 4, 70
'Algae', 40.0, 600, 0.0, 68, 55
'Algae', 40.0, 600, 0.0, 1, 12
'Algae', 40.0, 600, 0.0, 53, 85
'Algae', 40.0, 600, 0.0, 90, 7
'Algae', 40.0, 600, 0.0, 4, 92
'Algae', 40.0, 600, 0.0, 45, 47
'Algae', 40.0, 600, 0.0, 39, 49
'Algae', 40.0, 600, 0.0, 70, 19
'Algae', 40.0, 600, 0.0, 30, 49
'Algae', 40.0, 600, 0.0, 31, 53
'Algae', 40.0, 600, 0.0, 75, 12
'Algae', 40.0, 600, 0.0, 64, 35
'Algae', 40.0, 600, 0.0, 35, 73
'Algae', 40.0, 600, 0.0, 95, 36
'Algae', 40.0, 600, 0.0, 6, 96
'Algae', 40.0, 600, 0.0, 33, 16
'Algae', 40.0, 600, 0.0, 29, 36
'Algae', 40.0, 600, 0.0, 66, 100
'Algae', 40.0, 600, 0.0, 18, 7
'Algae', 40.0, 600, 0.0, 58, 65
'Algae', 40.0, 600, 0.0, 16, 54
'Algae', 40.0, 600, 0.0, 99, 94
'Algae', 40.0, 600, 0.0, 70, 62
'Algae', 40.0, 600, 0.0, 29, 97
'Algae', 40.0, 600, 0.0, 2, 11
'Algae', 40.0, 600, 0.0, 78, 71
'Algae', 40.0, 600, 0.0, 19, 83
'Algae', 40.0, 600, 0.0, 28, 98
'Algae', 40.0, 600, 0.0, 54, 9
'Algae', 40.0, 600, 0.0, 74, 19
'Algae', 40.0, 600, 0.0, 65, 70
'Algae', 40.0, 600, 0.0, 17, 45
'Algae', 40.0, 600, 0.0, 84, 21
'Algae', 40.0, 600, 0.0, 68, 87
'Algae', 40.0, 600, 0.0, 65, 95
'Algae', 40.0, 600, 0.0, 61, 85
'Algae', 40.0, 600, 0.0, 43, 40
'Algae', 40.0, 600, 0.0, 62, 48
'Algae', 40.0, 600, 0.0, 78, 53
'Algae', 40.0, 600, 0.0, 100, 20
'Algae', 40.0, 600, 0.0, 1, 14
'Algae', 40.0, 600, 0.0, 32, 36
'Algae', 40.0, 600, 0.0, 53, 51
'Algae', 40.0, 600, 0.0, 47, 64
'Algae', 40.0, 600, 0.0, 39, 51
'Algae', 40.0, 600, 0.0, 97, 55
'Algae', 40.0, 600, 0.0, 88, 64
'Algae', 40.0, 600, 0.0, 47, 31
'Algae', 40.0, 600, 0.0, 34, 51
'Algae', 40.0, 600, 0.0, 33, 78
'Algae', 40.0, 600, 0.0, 29, 87
'Algae', 40.0, 600, 0.0, 24, 98
'Algae', 40.0, 600, 0.0, 6, 29
'Algae', 40.0, 600, 0.0, 81, 78
'Algae', 40.0, 600, 0.0, 82, 39
'Algae', 40.0, 600, 0.0, 75, 97
'Algae', 40.0, 600, 0.0, 36, 1
'Algae', 40.0, 600, 0.0, 66, 20
'Algae', 40.0, 600, 0.0, 47, 18
'Algae', 40.0, 600, 0.0, 86, 15
'Algae', 40.0, 600, 0.0, 7, 12
'Algae', 40.0, 600, 0.0, 96, 86
'Algae', 40.0, 600, 0.0, 49, 71
'Algae', 40.0, 600, 0.0, 45, 32
'Algae', 40.0, 600, 0.0, 82, 54
'Algae', 40.0, 600, 0.0, 77, 39
'Algae', 40.0, 600, 0.0, 87, 78
'Algae', 40.0, 600, 0.0, 60, 21
'Algae', 40.0, 600, 0.0, 85, 57
'Algae', 40.0, 600, 0.0, 89, 49
'Algae', 40.0, 600, 0.0, 37, 76
'Algae', 40.0, 600, 0.0, 47, 66
'Algae', 40.0, 600, 0.0, 68, 86
'Algae', 40.0, 600, 0.0, 58, 95
'Algae', 40.0, 600, 0.0, 34, 87
'Algae', 40.0, 600, 0.0, 93, 31
'Algae', 40.0, 600, 0.0, 87, 98
'Algae', 40.0, 600, 0.0, 4, 48
'Algae', 40.0, 600, 0.0, 74, 3
'Algae', 40.0, 600, 0.0, 66, 76
'Algae', 40.0, 600, 0.0, 91, 67
'Algae', 40.0, 600, 0.0, 49, 51
'Algae', 40.0, 600, 0.0, 3, 88
'Algae', 40.0, 600, 0.0, 69, 7
'Algae', 40.0, 600, 0.0, 98, 58
'Algae', 40.0, 600, 0.0, 66, 83
'Algae', 40.0, 600, 0.0, 23, 62
'Algae', 40.0, 600, 0.0, 31, 53
'Algae', 40.0, 600, 0.0, 56, 84
'Algae', 40.0, 600, 0.0, 43, 50
'Algae', 40.0, 600, 0.0, 77, 79
'Algae', 40.0, 600, 0.0, 46, 50
'Algae', 40.0, 600, 0.0, 13, 47
'Algae', 40.0, 600, 0.0, 47, 41
'Algae', 40.0, 600, 0.0, 34, 91
'Algae', 40.0, 600, 0.0, 79, 84
'Algae', 40.0, 600, 0.0, 51, 42
'Algae', 40.0, 600, 0.0, 21, 99
'Algae', 40.0, 600, 0.0, 49, 58
'Algae', 40.0, 600, 0.0, 57, 9
'Algae', 40.0, 600, 0.0, 19, 70
'Algae', 40.0, 600, 0.0, 40, 22
'Algae', 40.0, 600, 0.0, 98, 79
'Algae', 40.0, 600, 0.0, 27, 26
'Algae', 40.0, 600, 0.0, 71, 55
'Algae', 40.0, 600, 0.0, 33, 22
'Algae', 40.0, 600, 0.0, 58, 61
'Algae', 40.0, 600, 0.0, 50, 6
'Algae', 40.0, 600, 0.0, 68, 76
'Algae', 40.0, 600, 0.0, 26, 36
'Algae', 40.0, 600, 0.0, 54, 84
'Algae', 40.0, 600, 0.0, 22, 80
'Algae', 40.0, 600, 0.0, 12, 46
'Algae', 40.0, 600, 0.0, 79, 33
'Algae', 40.0, 600, 0.0, 66, 8
'Algae', 40.0, 600, 0.0, 78, 9
'Algae', 40.0, 600, 0.0, 40, 38
'Algae', 40.0, 600, 0.0, 57, 96
'Algae', 40.0, 600, 0.0, 99, 94
'Algae', 40.0, 600, 0.0, 14, 70
'Algae', 40.0, 600, 0.0, 14, 31
'Algae', 40.0, 600, 0.0, 89, 52
'Algae', 40.0, 600, 0.0, 46, 95
'Algae', 40.0, 600, 0.0, 13, 2
'Algae', 40.0, 600, 0.0, 66, 90
'Algae', 40.0, 600, 0.0, 62, 12
'Algae', 40.0, 600, 0.0, 24, 64
'Algae', 40.0, 600, 0.0, 94, 35
'Algae', 40.0, 600, 0.0, 38, 39
'Algae', 40.0, 600, 0.0, 2, 77
'Algae', 40.0, 600, 0.0, 69, 67
'Algae', 40.0, 600, 0.0, 35, 22
'Algae', 40.0, 600, 0.0, 77, 6
'Algae', 40.0, 600, 0.0, 73, 12
'Algae', 40.0, 600, 0.0, 53, 38
'Algae', 40.0, 600, 0.0, 30, 19
'Algae', 40.0, 600, 0.0, 72, 1
'Algae', 40.0, 600, 0.0, 49, 19
'Algae', 40.0, 600, 0.0, 84, 1
'Algae', 40.0, 600, 0.0, 80, 8
'Algae', 40.0, 600, 0.0, 67, 6
'Algae', 40.0, 600, 0.0, 29, 97
'Algae', 40.0, 600, 0.0, 97, 64
'Algae', 40.0, 600, 0.0, 60, 6
'Algae', 40.0, 600, 0.0, 42, 58
'Algae', 40.0, 600, 0.0, 62, 53
'Algae', 40.0, 600, 0.0, 94, 48
'Algae', 40.0, 600, 0.0, 13, 54
'Algae', 40.0, 600, 0.0, 51, 91
'Algae', 40.0, 600, 0.0, 7, 43
'Algae', 40.0, 600, 0.0, 20, 22
'Algae', 40.0, 600, 0.0, 12, 96
'Algae', 40.0, 600, 0.0, 82, 74
'Algae', 40.0, 600, 0.0, 76, 59
'Algae', 40.0, 600, 0.0, 96, 9
'Algae', 40.0, 600, 0.0, 88, 37
'Algae', 40.0, 600, 0.0, 88, 42
'Algae', 40.0, 600, 0.0, 1, 87
'Algae', 40.0, 600, 0.0, 58, 21
'Algae', 40.0, 600, 0.0, 27, 54
'Algae', 40.0, 600, 0.0, 20, 66
'Algae', 40.0, 600, 0.0, 82, 72
'Algae', 40.0, 600, 0.0, 41, 25
'Algae', 40.0, 600, 0.0, 69, 86
'Algae', 40.0, 600, 0.0, 5, 18
'Algae', 40.0, 600, 0.0, 5, 65
'Algae', 40.0, 600, 0.0, 50, 43
'Algae', 40.0, 600, 0.0, 88, 54
'Algae', 40.0, 600, 0.0, 38, 30
'Algae', 40.0, 600, 0.0, 69, 46
'Algae', 40.0, 600, 0.0, 54, 89
'Algae', 40.0, 600, 0.0, 85, 48
'Algae', 40.0, 600, 0.0, 2, 40
'Algae', 40.0, 600, 0.0, 38, 56
'Algae', 40.0, 600, 0.0, 84, 57
'Algae', 40.0, 600, 0.0, 14, 85
'Algae', 40.0, 600, 0.0, 99, 94
'Algae', 40.0, 600, 0.0, 90, 24
'Algae', 40.0, 600, 0.0, 49, 44
'Algae', 40.0, 600, 0.0, 73, 93
'Algae', 40.0, 600, 0.0, 53, 28
'Algae', 40.0, 600, 0.0, 24, 11
'Algae', 40.0, 600, 0.0, 54, 7
'Algae', 40.0, 600, 0.0, 81, 65
'Algae', 40.0, 600, 0.0, 66, 68
'Algae', 40.0, 600, 0.0, 96, 85
'Algae', 40.0, 600, 0.0, 29, 10
'Algae', 40.0, 600, 0.0, 46, 11
'Algae', 40.0, 600, 0.0, 83, 15
'Algae', 40.0, 600, 0.0, 46, 42
'Algae', 40.0, 600, 0.0, 89, 58
'Algae', 40.0, 600, 0.0, 30, 99
'Algae', 40.0, 600, 0.0, 88, 25
'Algae', 40.0, 600, 0.0, 11, 13
'Algae', 40.0, 600, 0.0, 63, 19
'Algae', 40.0, 600, 0.0, 95, 45
'Algae', 40.0, 600, 0.0, 66, 47
'Algae', 40.0, 600, 0.0, 85, 10
'Algae', 40.0, 600, 0.0, 33, 20
'Algae', 40.0, 600, 0.0, 33, 55
'Algae', 40.0, 600, 0.0, 53, 23
'Algae', 40.0, 600, 0.0, 89, 90
'Algae', 40.0, 600, 0.0, 84, 70
'Algae', 40.0, 600, 0.0, 100, 95
'Algae', 40.0, 600, 0.0, 82, 73
'Algae', 40.0, 600, 0.0, 7, 55
'Algae', 40.0, 600, 0.0, 92, 55
'Algae', 40.0, 600, 0.0, 98, 28
'Algae', 40.0, 600, 0.0, 26, 43
'Algae', 40.0, 600, 0.0, 10, 75
'Algae', 40.0, 600, 0.0, 5, 11
'Algae', 40.0, 600, 0.0, 5, 57
'Algae', 40.0, 600, 0.0, 77, 65
'Algae', 40.0, 600, 0.0, 1, 100
'Algae', 40.0, 600, 0.0, 97, 42
'Algae', 40.0, 600, 0.0, 76, 87
'Algae', 40.0, 600, 0.0, 70, 11
'Algae', 40.0, 600, 0.0, 24, 40
'Algae', 40.0, 600, 0.0, 52, 47
'Algae', 40.0, 600, 0.0, 89, 26
'Algae', 40.0, 600, 0.0, 33, 100
'Algae', 40.0, 600, 0.0, 25, 41
'Algae', 40.0, 600, 0.0, 100, 5
'Algae', 40.0, 600, 0.0, 11, 21
'Algae', 40.0, 600, 0.0, 96, 71
'Algae', 40.0, 600, 0.0, 99, 89
'Algae', 40.0, 600, 0.0, 1, 20
'Algae', 40.0, 600, 0.0, 93, 52
'Algae', 40.0, 600, 0.0, 45, 22
'Algae', 40.0, 600, 0.0, 85, 30
'Algae', 40.0, 600, 0.0, 4, 95
'Algae', 40.0, 600, 0.0, 36, 46
'Algae', 40.0, 600, 0.0, 76, 57
'Algae', 40.0, 600, 0.0, 12, 12
'Algae', 40.0, 600, 0.0, 32, 11
'Algae', 40.0, 600, 0.0, 44, 17
'Algae', 40.0, 600, 0.0, 71, 64
'Algae', 40.0, 600, 0.0, 90, 10
'Algae', 40.0, 600, 0.0, 78, 49
'Algae', 40.0, 600, 0.0, 13, 71
'Algae', 40.0, 600, 0.0, 87, 65
'Algae', 40.0, 600, 0.0, 10, 10
'Algae', 40.0, 600, 0.0, 21, 33
'Algae', 40.0, 600, 0.0, 99, 36
'Algae', 40.0, 600, 0.0, 1, 60
'Algae', 40.0, 600, 0.0, 10, 92
'Algae', 40.0, 600, 0.0, 9, 75
'Algae', 40.0, 600, 0.0, 2, 64
'Algae', 40.0, 600, 0.0, 54, 90
'Algae', 40.0, 600, 0.0, 76, 72
'Algae', 40.0, 600, 0.0, 93, 71
'Algae', 40.0, 600, 0.0, 92, 23
'Algae', 40.0, 600, 0.0, 48, 27
'Algae', 40.0, 600, 0.0, 46, 32
'Algae', 40.0, 600, 0.0, 83, 46
'Algae', 40.0, 600, 0.0, 96, 7
'Algae', 40.0, 600, 0.0, 45, 73
'Algae', 40.0, 600, 0.0, 53, 81
'Algae', 40.0, 600, 0.0, 8, 73
'Algae', 40.0, 600, 0.0, 82, 15
'Algae', 40.0, 600, 0.0, 76, 2
'Algae', 40.0, 600, 0.0, 1, 18
'Algae', 40.0, 600, 0.0, 22, 80
'Algae', 40.0, 600, 0.0, 24, 39
'Algae', 40.0, 600, 0.0, 92, 47
'Algae', 40.0, 600, 0.0, 98, 39
'Algae', 40.0, 600, 0.0, 94, 11
'Algae', 40.0, 600, 0.0, 1, 28
'Algae', 40.0, 600, 0.0, 100, 33
'Algae', 40.0, 600, 0.0, 32, 36
'Algae', 40.0, 600, 0.0, 71, 93
'Algae', 40.0, 600, 0.0, 81, 22
'Algae', 40.0, 600, 0.0, 76, 70
'Algae', 40.0, 600, 0.0, 47, 22
'Algae', 40.0, 600, 0.0, 30, 79
'Algae', 40.0, 600, 0.0, 42, 80
'Algae', 40.0, 600, 0.0, 44, 15
'Algae', 40.0, 600, 0.0, 71, 47
'Algae', 40.0, 600, 0.0, 30, 50
'Algae', 40.0, 600, 0.0, 60, 79
'Algae', 40.0, 600, 0.0, 59, 88
'Algae', 40.0, 600, 0.0, 72, 24
'Algae', 40.0, 600, 0.0, 90, 11
'Algae', 40.0, 600, 0.0, 60, 33
'Algae', 40.0, 600, 0.0, 98, 70
'Algae', 40.0, 600, 0.0, 93, 76
'Algae', 40.0, 600, 0.0, 11, 13
'Algae', 40.0, 600, 0.0, 3, 21
'Algae', 40.0, 600, 0.0, 10, 8
'Algae', 40.0, 600, 0.0, 37, 72
'Algae', 40.0, 600, 0.0, 74, 14
'Algae', 40.0, 600, 0.0, 28, 86
'Algae', 40.0, 600, 0.0, 93, 86
'Algae', 40.0, 600, 0.0, 70, 9
'Algae', 40.0, 600, 0.0, 72, 79
'Algae', 40.0, 600, 0.0, 33, 98
'Algae', 40.0, 600, 0.0, 45, 88
'Algae', 40.0, 600, 0.0, 40, 39
'Algae', 40.0, 600, 0.0, 100, 29
'Algae', 40.0, 600, 0.0, 68, 41
'Algae', 40.0, 600, 0.0, 98, 48
'Algae', 40.0, 600, 0.0, 75, 53
'Algae', 40.0, 600, 0.0, 33, 5
'Algae', 40.0, 600, 0.0, 40, 83
'Algae', 40.0, 600, 0.0, 100, 7
'Algae', 40.0, 600, 0.0, 73, 68
'Algae', 40.0, 600, 0.0, 92, 89
'Algae', 40.0, 600, 0.0, 68, 61
'Algae', 40.0, 600, 0.0, 80, 36
'Algae', 40.0, 600, 0.0, 80, 7
'Algae', 40.0, 600, 0.0, 90, 61
'Algae', 40.0, 600, 0.0, 14, 17
'Algae', 40.0, 600, 0.0, 79, 34
'Algae', 40.0, 600, 0.0, 87, 62
'Algae', 40.0, 600, 0.0, 16, 76
'Algae', 40.0, 600, 0.0, 36, 90
'Algae', 40.0, 600, 0.0, 58, 17
'Algae', 40.0, 600, 0.0, 22, 6
'Algae', 40.0, 600, 0.0, 78, 51
'Algae', 40.0, 600, 0.0, 28, 91
'Algae', 40.0, 600, 0.0, 23, 19
'Algae', 40.0, 600, 0.0, 65, 19
'Algae', 40.0, 600, 0.0, 8, 95
'Algae', 40.0, 600, 0.0, 34, 13
'Algae', 40.0, 600, 0.0, 16, 22
'Algae', 40.0, 600, 0.0, 87, 63
'Algae', 40.0, 600, 0.0, 83, 75
'Algae', 40.0, 600, 0.0, 80, 96
'Algae', 40.0, 600, 0.0, 54, 17
'Algae', 40.0, 600, 0.0, 34, 68
'Algae', 40.0, 600, 0.0, 80, 29
'Algae', 40.0, 600, 0.0, 18, 21
'Algae', 40.0, 600, 0.0, 28, 67
'Algae', 40.0, 600, 0.0, 52, 1
'Algae', 43.0, 570, 0.0, 48, 58
'Algae', 43.0, 570, 0.0, 96, 49
'Algae', 43.0, 570, 0.0, 12, 94
'Algae', 43.0, 570, 0.0, 83, 94
'Algae', 43.0, 570, 0.0, 88, 82
'Algae', 43.0, 570, 0.0, 71, 43
'Algae', 43.0, 570, 0.0, 64, 80
'Algae', 43.0, 570, 0.0, 42, 51
'Algae', 43.0, 570, 0.0, 39, 96
'Algae', 43.0, 570, 0.0, 100, 71
'Algae', 43.0, 570, 0.0, 44, 13
'Algae', 43.0, 570, 0.0, 7, 57
'Algae', 43.0, 570, 0.0, 23, 15
'Algae', 43.0, 570, 0.0, 72, 66
'Algae', 43.0, 570, 0.0, 23, 77
