'Algae', 13.0, 870, 0.0, 26, 93
'Algae', 13.0, 870, 0.0, 77, 29
'Algae', 13.0, 870, 0.0, 1, 59
'Algae', 13.0, 870, 0.0, 61, 75
'Algae', 13.0, 870, 0.0, 41, 99
'Algae', 13.0, 870, 0.0, 63, 35
'Algae', 13.0, 870, 0.0, 15, 49
'Algae', 13.0, 870, 0.0, 73, 2
'Algae', 13.0, 870, 0.0, 16, 26
'Algae', 13.0, 870, 0.0, 81, 50
'Algae', 13.0, 870, 0.0, 22, 7
'Algae', 13.0, 870, 0.0, 99, 28
'Algae', 13.0, 870, 0.0, 51, 14
'Algae', 13.0, 870, 0.0, 21, 94
'Algae', 13.0, 870, 0.0, 56, 63
'Algae', 13.0, 870, 0.0, 26, 66
'Algae', 13.0, 870, 0.0, 73, 72
'Algae', 13.0, 870, 0.0, 6, 13
'Algae', 13.0, 870, 0.0, 95, 21
'Algae', 13.0, 870, 0.0, 65, 35
'Algae', 13.0, 870, 0.0, 45, 81
'Algae', 13.0, 870, 0.0, 72, 78
'Algae', 13.0, 870, 0.0, 43, 85
'Algae', 13.0, 870, 0.0, 93, 22
'Algae', 13.0, 870, 0.0, 12, 57
'Algae', 13.0, 870, 0.0, 17, 13
'Algae', 13.0, 870, 0.0, 26, 9
'Algae', 13.0, 870, 0.0, 20, 70
'Algae', 13.0, 870, 0.0, 87, 60
'Algae', 13.0, 870, 0.0, 9, 24
'Algae', 13.0, 870, 0.0, 6, 40
'Algae', 13.0, 870, 0.0, 58, 41
'Algae', 13.0, 870, 0.0, 43, 39
'Algae', 13.0, 870, 0.0, 40, 9
'Algae', 13.0, 870, 0.0, 10, 69
'Algae', 13.0, 870, 0.0, 9, 3
'Algae', 13.0, 870, 0.0, 59, 32
'Algae', 13.0, 870, 0.0, 11, 95
'Algae', 13.0, 870, 0.0, 73, 70
'Algae', 13.0, 870, 0.0, 16, 28
'Algae', 13.0, 870, 0.0, 32, 32
'Algae', 13.0, 870, 0.0, 18, 62
'Algae', 13.0, 870, 0.0, 92, 21
'Algae', 13.0, 870, 0.0, 34, 42
'Algae', 13.0, 870, 0.0, 4, 42
'Algae', 13.0, 870, 0.0, 48, 99
'Algae', 13.0, 870, 0.0, 46, 40
'Algae', 13.0, 870, 0.0, 63, 25
'Algae', 13.0, 870, 0.0, 57, 65
'Algae', 13.0, 870, 0.0, 39, 25
'Algae', 13.0, 870, 0.0, 61, 15
'Algae', 13.0, 870, 0.0, 85, 5
'Algae', 13.0, 870, 0.0, 59, 44
'Algae', 13.0, 870, 0.0, 52, 50
'Algae', 13.0, 870, 0.0, 31, 20
'Algae', 13.0, 870, 0.0, 94, 56
'Algae', 13.0, 870, 0.0, 18, 3
'Algae', 13.0, 870, 0.0, 95, 4
'Algae', 13.0, 870, 0.0, 47, 61
'Algae', 13.0, 870, 0.0, 22, 33
'Algae', 13.0, 870, 0.0, 30, 23
'Algae', 13.0, 870, 0.0, 92, 76
'Algae', 13.0, 870, 0.0, 8, 33
'Algae', 13.0, 870, 0.0, 3, 94
'Algae', 13.0, 870, 0.0, 88, 63
'Algae', 13.0, 870, 0.0, 76, 38
'Algae', 13.0, 870, 0.0, 60, 99
'Algae', 13.0, 870, 0.0, 52, 58
'Algae', 13.0, 870, 0.0, 53, 45
'Algae', 13.0, 870, 0.0, 39, 23
'Algae', 13.0, 870, 0.0, 20, 22
'Algae', 13.0, 870, 0.0, 59, 91
'Algae', 13.0, 870, 0.0, 87, 39
'Algae', 13.0, 870, 0.0, 100, 57
'Algae', 13.0, 870, 0.0, 19, 54
'Algae', 13.0, 870, 0.0, 41, 84
'Algae', 13.0, 870, 0.0, 33, 62
'Algae', 13.0, 870, 0.0, 3, 70
'Algae', 13.0, 870, 0.0, 6, 71
'Algae', 13.0, 870, 0.0, 83, 88
'Algae', 13.0, 870, 0.0, 47, 86
'Algae', 13.0, 870, 0.0, 97, 3
'Algae', 13.0, 870, 0.0, 60, 52
'Algae', 13.0, 870, 0.0, 3, 80
'Algae', 13.0, 870, 0.0, 32, 31
'Algae', 13.0, 870, 0.0, 49, 98
'Algae', 13.0, 870, 0.0, 64, 14
'Algae', 13.0, 870, 0.0, 21, 45
'Algae', 13.0, 870, 0.0, 7, 45
'Algae', 13.0, 870, 0.0, 51, 7
'Algae', 13.0, 870, 0.0, 41, 74
'Algae', 13.0, 870, 0.0, 90, 78
'Algae', 13.0, 870, 0.0, 34, 93
'Algae', 13.0, 870, 0.0, 68, 49
'Algae', 13.0, 870, 0.0, 45, 78
'Algae', 13.0, 870, 0.0, 84, 29
'Algae', 13.0, 870, 0.0, 79, 50
'Algae', 13.0, 870, 0.0, 50, 5
'Algae', 13.0, 870, 0.0, 11, 55
'Algae', 13.0, 870, 0.0, 28, 54
'Algae', 13.0, 870, 0.0, 61, 10
'Algae', 13.0, 870, 0.0, 35, 83
'Algae', 13.0, 870, 0.0, 26, 45
'Algae', 13.0, 870, 0.0, 62, 59
'Algae', 13.0, 870, 0.0, 77, 32
'Algae', 13.0, 870, 0.0, 71, 25
'Algae', 13.0, 870, 0.0, 21, 87
'Algae', 13.0, 870, 0.0, 64, 62
'Algae', 13.0, 870, 0.0, 55, 20
'Algae', 13.0, 870, 0.0, 13, 38
'Algae', 13.0, 870, 0.0, 80, 67
'Algae', 13.0, 870, 0.0, 35, 94
'Algae', 13.0, 870, 0.0, 91, 100
'Algae', 13.0, 870, 0.0, 74, 37
'Algae', 13.0, 870, 0.0, 98, 59
'Algae', 13.0, 870, 0.0, 89, 7
'Algae', 13.0, 870, 0.0, 10, 15
'Algae', 13.0, 870, 0.0, 72, 45
'Algae', 13.0, 870, 0.0, 48, 25
'Algae', 13.0, 870, 0.0, 98, 1
'Algae', 13.0, 870, 0.0, 65, 76
'Algae', 13.0, 870, 0.0, 22, 17
'Algae', 13.0, 870, 0.0, 54, 21
'Algae', 13.0, 870, 0.0, 82, 94
'Algae', 13.0, 870, 0.0, 33, 68
'Algae', 13.0, 870, 0.0, 92, 89
'Algae', 13.0, 870, 0.0, 46, 74
'Algae', 13.0, 870, 0.0, 100, 65
'Algae', 13.0, 870, 0.0, 11, 98
'Algae', 13.0, 870, 0.0, 6, 37
'Algae', 13.0, 870, 0.0, 49, 96
'Algae', 13.0, 870, 0.0, 32, 97
'Algae', 13.0, 870, 0.0, 28, 84
'Algae', 13.0, 870, 0.0, 12, 35
'Algae', 13.0, 870, 0.0, 28, 19
'Algae', 13.0, 870, 0.0, 47, 24
'Algae', 13.0, 870, 0.0, 49, 31
'Algae', 13.0, 870, 0.0, 42, 72
'Algae', 13.0, 870, 0.0, 58, 62
'Algae', 13.0, 870, 0.0, 81, 24
'Algae', 13.0, 870, 0.0, 87, 41
'Algae', 13.0, 870, 0.0, 1, 53
'Algae', 13.0, 870, 0.0, 7, 68
'Algae', 13.0, 870, 0.0, 23, 83
'Algae', 13.0, 870, 0.0, 77, 17
'Algae', 13.0, 870, 0.0, 92, 10
'Algae', 13.0, 870, 0.0, 99, 77
'Algae', 13.0, 870, 0.0, 25, 26
'Algae', 13.0, 870, 0.0, 1, 82
'Algae', 13.0, 870, 0.0, 8, 20
'Algae', 13.0, 870, 0.0, 42, 73
'Algae', 13.0, 870, 0.0, 30, 92
'Algae', 13.0, 870, 0.0, 50, 69
'Algae', 13.0, 870, 0.0, 47, 13
'Algae', 13.0, 870, 0.0, 36, 86
'Algae', 13.0, 870, 0.0, 81, 85
'Algae', 13.0, 870, 0.0, 72, 71
'Algae', 13.0, 870, 0.0, 65, 16
'Algae', 13.0, 870, 0.0, 52, 69
'Algae', 13.0, 870, 0.0, 12, 70
'Algae', 13.0, 870, 0.0, 29, 53
'Algae', 13.0, 870, 0.0, 34, 21
'Algae', 13.0, 870, 0.0, 42, 8
'Algae', 13.0, 870, 0.0, 99, 8
'Algae', 13.0, 870, 0.0, 50, 65
'Algae', 13.0, 870, 0.0, 72, 40
'Algae', 13.0, 870, 0.0, 72, 21
'Algae', 13.0, 870, 0.0, 3, 77
'Algae', 13.0, 870, 0.0, 66, 69
'Algae', 13.0, 870, 0.0, 64, 35
'Algae', 13.0, 870, 0.0, 8, 9
'Algae', 13.0, 870, 0.0, 37, 58
'Algae', 13.0, 870, 0.0, 92, 38
'Algae', 13.0, 870, 0.0, 35, 74
'Algae', 13.0, 870, 0.0, 27, 74
'Algae', 13.0, 870, 0.0, 33, 43
'Algae', 13.0, 870, 0.0, 4, 53
'Algae', 13.0, 870, 0.0, 38, 54
'Algae', 13.0, 870, 0.0, 12, 28
'Algae', 13.0, 870, 0.0, 22, 63
'Algae', 13.0, 870, 0.0, 48, 78
'Algae', 13.0, 870, 0.0, 94, 81
'Algae', 13.0, 870, 0.0, 94, 79
'Algae', 13.0, 870, 0.0, 9, 74
'Algae', 13.0, 870, 0.0, 52, 89
'Algae', 13.0, 870, 0.0, 72, 21
'Algae', 13.0, 870, 0.0, 95, 57
'Algae', 13.0, 870, 0.0, 57, 35
'Algae', 13.0, 870, 0.0, 71, 32
'Algae', 13.0, 870, 0.0, 1, 85
'Algae', 13.0, 870, 0.0, 38, 15
'Algae', 13.0, 870, 0.0, 12, 31
'Algae', 13.0, 870, 0.0, 6, 71
'Algae', 13.0, 870, 0.0, 15, 48
'Algae', 13.0, 870, 0.0, 21, 55
'Algae', 13.0, 870, 0.0, 61, 84
'Algae', 13.0, 870, 0.0, 3, 28
'Algae', 13.0, 870, 0.0, 41, 99
'Algae', 13.0, 870, 0.0, 87, 32
'Algae', 13.0, 870, 0.0, 90, 40
'Algae', 13.0, 870, 0.0, 1, 79
'Algae', 13.0, 870, 0.0, 18, 1
'Algae', 13.0, 870, 0.0, 100, 66
'Algae', 13.0, 870, 0.0, 99, 91
'Algae', 13.0, 870, 0.0, 2, 14
'Algae', 13.0, 870, 0.0, 5, 39
'Algae', 13.0, 870, 0.0, 18, 11
'Algae', 13.0, 870, 0.0, 1, 27
'Algae', 13.0, 870, 0.0, 23, 4
'Algae', 13.0, 870, 0.0, 100, 49
'Algae', 13.0, 870, 0.0, 76, 56
'Algae', 13.0, 870, 0.0, 39, 35
'Algae', 13.0, 870, 0.0, 6, 19
'Algae', 13.0, 870, 0.0, 61, 2
'Algae', 13.0, 870, 0.0, 93, 74
'Algae', 13.0, 870, 0.0, 19, 68
'Algae', 13.0, 870, 0.0, 83, 4
'Algae', 13.0, 870, 0.0, 63, 35
'Algae', 13.0, 870, 0.0, 13, 12
'Algae', 13.0, 870, 0.0, 47, 91
'Algae', 13.0, 870, 0.0, 90, 60
'Algae', 13.0, 870, 0.0, 95, 16
'Algae', 13.0, 870, 0.0, 67, 52
'Algae', 13.0, 870, 0.0, 14, 98
'Algae', 13.0, 870, 0.0, 62, 67
'Algae', 13.0, 870, 0.0, 41, 85
'Algae', 13.0, 870, 0.0, 84, 58
'Algae', 13.0, 870, 0.0, 72, 89
'Algae', 13.0, 870, 0.0, 28, 93
'Algae', 13.0, 870, 0.0, 25, 23
'Algae', 13.0, 870, 0.0, 80, 43
'Algae', 13.0, 870, 0.0, 71, 34
'Algae', 13.0, 870, 0.0, 44, 22
'Algae', 13.0, 870, 0.0, 45, 54
'Algae', 13.0, 870, 0.0, 91, 28
'Algae', 13.0, 870, 0.0, 85, 47
'Algae', 13.0, 870, 0.0, 63, 41
'Algae', 13.0, 870, 0.0, 34, 56
'Algae', 13.0, 870, 0.0, 73, 69
'Algae', 13.0, 870, 0.0, 50, 91
'Algae', 13.0, 870, 0.0, 49, 91
'Algae', 13.0, 870, 0.0, 38, 58
'Algae', 13.0, 870, 0.0, 73, 33
'Algae', 13.0, 870, 0.0, 5, 81
'Algae', 13.0, 870, 0.0, 64, 14
'Algae', 13.0, 870, 0.0, 7, 14
'Algae', 13.0, 870, 0.0, 83, 91
'Algae', 13.0, 870, 0.0, 96, 35
'Algae', 13.0, 870, 0.0, 92, 39
'Algae', 13.0, 870, 0.0, 60, 11
'Algae', 13.0, 870, 0.0, 28, 88
'Algae', 13.0, 870, 0.0, 73, 27
'Algae', 13.0, 870, 0.0, 18, 42
'Algae', 13.0, 870, 0.0, 92, 53
'Algae', 13.0, 870, 0.0, 35, 100
'Algae', 13.0, 870, 0.0, 52, 26
'Algae', 13.0, 870, 0.0, 60, 54
'Algae', 13.0, 870, 0.0, 79, 97
'Algae', 13.0, 870, 0.0, 83, 6
'Algae', 13.0, 870, 0.0, 81, 52
'Algae', 13.0, 870, 0.0, 23, 58
'Algae', 13.0, 870, 0.0, 56, 10
'Algae', 13.0, 870, 0.0, 19, 18
'Algae', 13.0, 870, 0.0, 21, 63
'Algae', 13.0, 870, 0.0, 5, 22
'Algae', 13.0, 870, 0.0, 40, 65
'Algae', 13.0, 870, 0.0, 20, 6
'Algae', 13.0, 870, 0.0, 97, 47
'Algae', 13.0, 870, 0.0, 95, 91
'Algae', 13.0, 870, 0.0, 95, 11
'Algae', 13.0, 870, 0.0, 23, 88
'Algae', 13.0, 870, 0.0, 62, 9
'Algae', 13.0, 870, 0.0, 50, 87
'Algae', 13.0, 870, 0.0, 8, 12
'Algae', 13.0, 870, 0.0, 21, 41
'Algae', 13.0, 870, 0.0, 83, 80
'Algae', 13.0, 870, 0.0, 57, 49
'Algae', 13.0, 870, 0.0, 12, 28
'Algae', 13.0, 870, 0.0, 94, 74
'Algae', 13.0, 870, 0.0, 73, 86
'Algae', 13.0, 870, 0.0, 84, 89
'Algae', 13.0, 870, 0.0, 72, 63
'Algae', 13.0, 870, 0.0, 17, 67
'Algae', 13.0, 870, 0.0, 44, 54
'Algae', 13.0, 870, 0.0, 97, 24
'Algae', 13.0, 870, 0.0, 57, 31
'Algae', 13.0, 870, 0.0, 66, 19
'Algae', 13.0, 870, 0.0, 5, 6
'Algae', 13.0, 870, 0.0, 99, 72
'Algae', 13.0, 870, 0.0, 69, 57
'Algae', 13.0, 870, 0.0, 36, 2
'Algae', 13.0, 870, 0.0, 8, 74
'Algae', 13.0, 870, 0.0, 83, 1
'Algae', 13.0, 870, 0.0, 90, 36
'Algae', 13.0, 870, 0.0, 77, 70
'Algae', 13.0, 870, 0.0, 94, 41
'Algae', 16.0, 840, 0.0, 56, 21
'Algae', 16.0, 840, 0.0, 81, 33
'Algae', 16.0, 840, 0.0, 50, 87
'Algae', 16.0, 840, 0.0, 66, 33
'Algae', 16.0, 840, 0.0, 63, 47
'Algae', 16.0, 840, 0.0, 54, 95
'Algae', 16.0, 840, 0.0, 32, 63
'Algae', 16.0, 840, 0.0, 62, 8
'Algae', 16.0, 840, 0.0, 3, 73
'Algae', 16.0, 840, 0.0, 31, 41
'Algae', 16.0, 840, 0.0, 38, 48
'Algae', 16.0, 840, 0.0, 22, 8
'Algae', 16.0, 840, 0.0, 32, 31
'Algae', 16.0, 840, 0.0, 68, 7
'Algae', 16.0, 840, 0.0, 55, 83
'Algae', 16.0, 840, 0.0, 57, 25
'Algae', 16.0, 840, 0.0, 53, 99
'Algae', 16.0, 840, 0.0, 70, 38
'Algae', 16.0, 840, 0.0, 67, 17
'Algae', 16.0, 840, 0.0, 39, 71
'Algae', 16.0, 840, 0.0, 12, 94
'Algae', 16.0, 840, 0.0, 88, 77
'Algae', 16.0, 840, 0.0, 42, 80
'Algae', 16.0, 840, 0.0, 15, 66
'Algae', 16.0, 840, 0.0, 81, 43
'Algae', 16.0, 840, 0.0, 1, 46
'Algae', 16.0, 840, 0.0, 28, 38
'Algae', 16.0, 840, 0.0, 76, 1
'Algae', 16.0, 840, 0.0, 72, 77
'Algae', 16.0, 840, 0.0, 77, 73
'Algae', 16.0, 840, 0.0, 93, 1
'Algae', 16.0, 840, 0.0, 14, 16
'Algae', 16.0, 840, 0.0, 53, 52
'Algae', 16.0, 840, 0.0, 59, 53
'Algae', 16.0, 840, 0.0, 45, 19
'Algae', 16.0, 840, 0.0, 31, 43
'Algae', 16.0, 840, 0.0, 5, 70
'Algae', 16.0, 840, 0.0, 14, 35
'Algae', 16.0, 840, 0.0, 90, 61
'Algae', 16.0, 840, 0.0, 33, 52
'Algae', 16.0, 840, 0.0, 47, 89
'Algae', 16.0, 840, 0.0, 22, 24
'Algae', 16.0, 840, 0.0, 96, 46
'Algae', 16.0, 840, 0.0, 13, 70
'Algae', 16.0, 840, 0.0, 86, 25
'Algae', 16.0, 840, 0.0, 23, 26
'Algae', 16.0, 840, 0.0, 66, 89
'Algae', 16.0, 840, 0.0, 19, 74
'Algae', 16.0, 840, 0.0, 47, 81
'Algae', 16.0, 840, 0.0, 78, 71
'Algae', 16.0, 840, 0.0, 29, 64
'Algae', 16.0, 840, 0.0, 6, 33
'Algae', 16.0, 840, 0.0, 69, 72
'Algae', 16.0, 840, 0.0, 60, 6
'Algae', 16.0, 840, 0.0, 69, 36
'Algae', 16.0, 840, 0.0, 2, 32
'Algae', 16.0, 840, 0.0, 12, 70
'Algae', 16.0, 840, 0.0, 26, 38
'Algae', 16.0, 840, 0.0, 69, 31
'Algae', 16.0, 840, 0.0, 71, 12
'Algae', 16.0, 840, 0.0, 37, 46
'Algae', 16.0, 840, 0.0, 77, 76
'Algae', 16.0, 840, 0.0, 16, 45
'Algae', 16.0, 840, 0.0, 94, 95
'Algae', 16.0, 840, 0.0, 11, 28
'Algae', 16.0, 840, 0.0, 91, 43
'Algae', 16.0, 840, 0.0, 63, 13
'Algae', 16.0, 840, 0.0, 12, 28
'Algae', 16.0, 840, 0.0, 30, 61
'Algae', 16.0, 840, 0.0, 65, 73
'Algae', 16.0, 840, 0.0, 11, 23
'Algae', 16.0, 840, 0.0, 99, 36
'Algae', 16.0, 840, 0.0, 94, 5
'Algae', 16.0, 840, 0.0, 28, 89
'Algae', 16.0, 840, 0.0, 96, 83
'Algae', 16.0, 840, 0.0, 35, 69
'Algae', 16.0, 840, 0.0, 64, 1
'Algae', 16.0, 840, 0.0, 53, 40
'Algae', 16.0, 840, 0.0, 17, 64
'Algae', 16.0, 840, 0.0, 30, 50
'Algae', 16.0, 840, 0.0, 3, 93
'Algae', 16.0, 840, 0.0, 76, 37
'Algae', 16.0, 840, 0.0, 90, 25
'Algae', 16.0, 840, 0.0, 76, 77
'Algae', 16.0, 840, 0.0, 58, 81
'Algae', 16.0, 840, 0.0, 86, 58
'Algae', 16.0, 840, 0.0, 70, 17
'Algae', 16.0, 840, 0.0, 71, 8
'Algae', 16.0, 840, 0.0, 1, 64
'Algae', 16.0, 840, 0.0, 71, 24
'Algae', 16.0, 840, 0.0, 14, 18
'Algae', 16.0, 840, 0.0, 30, 73
'Algae', 16.0, 840, 0.0, 88, 98
'Algae', 16.0, 840, 0.0, 6, 25
'Algae', 16.0, 840, 0.0, 47, 37
'Algae', 16.0, 840, 0.0, 73, 53
'Algae', 16.0, 840, 0.0, 100, 55
'Algae', 16.0, 840, 0.0, 19, 20
'Algae', 16.0, 840, 0.0, 15, 56
'Algae', 16.0, 840, 0.0, 98, 53
'Algae', 16.0, 840, 0.0, 84, 56
'Algae', 16.0, 840, 0.0, 52, 93
'Algae', 16.0, 840, 0.0, 23, 80
'Algae', 16.0, 840, 0.0, 19, 1
'Algae', 16.0, 840, 0.0, 97, 82
'Algae', 16.0, 840, 0.0, 42, 92
'Algae', 16.0, 840, 0.0, 67, 97
'Algae', 16.0, 840, 0.0, 78, 66
'Algae', 16.0, 840, 0.0, 21, 74
'Algae', 16.0, 840, 0.0, 39, 83
'Algae', 16.0, 840, 0.0, 67, 56
'Algae', 16.0, 840, 0.0, 51, 26
'Algae', 16.0, 840, 0.0, 26, 13
'Algae', 16.0, 840, 0.0, 13, 13
'Algae', 16.0, 840, 0.0, 16, 37
'Algae', 16.0, 840, 0.0, 79, 86
'Algae', 16.0, 840, 0.0, 15, 18
'Algae', 16.0, 840, 0.0, 31, 65
'Algae', 16.0, 840, 0.0, 8, 56
'Algae', 16.0, 840, 0.0, 61, 73
'Algae', 16.0, 840, 0.0, 7, 62
'Algae', 16.0, 840, 0.0, 57, 57
'Algae', 16.0, 840, 0.0, 76, 14
'Algae', 16.0, 840, 0.0, 91, 48
'Algae', 16.0, 840, 0.0, 32, 79
'Algae', 16.0, 840, 0.0, 23, 29
'Algae', 16.0, 840, 0.0, 41, 33
'Algae', 16.0, 840, 0.0, 65, 19
'Algae', 16.0, 840, 0.0, 3, 40
'Algae', 16.0, 840, 0.0, 64, 60
'Algae', 16.0, 840, 0.0, 18, 100
'Algae', 16.0, 840, 0.0, 20, 50
'Algae', 16.0, 840, 0.0, 65, 13
'Algae', 16.0, 840, 0.0, 35, 23
'Algae', 16.0, 840, 0.0, 87, 25
'Algae', 16.0, 840, 0.0, 25, 25
'Algae', 16.0, 840, 0.0, 87, 4
'Algae', 16.0, 840, 0.0, 83, 87
'Algae', 16.0, 840, 0.0, 13, 45
'Algae', 16.0, 840, 0.0, 69, 34
'Algae', 16.0, 840, 0.0, 92, 55
'Algae', 16.0, 840, 0.0, 15, 93
'Algae', 16.0, 840, 0.0, 73, 3
'Algae', 16.0, 840, 0.0, 73, 70
'Algae', 16.0, 840, 0.0, 88, 78
'Algae', 16.0, 840, 0.0, 26, 90
'Algae', 16.0, 840, 0.0, 27, 98
'Algae', 16.0, 840, 0.0, 97, 43
'Algae', 16.0, 840, 0.0, 14, 63
'Algae', 16.0, 840, 0.0, 33, 65
'Algae', 16.0, 840, 0.0, 92, 46
'Algae', 16.0, 840, 0.0, 99, 16
'Algae', 16.0, 840, 0.0, 12, 59
'Algae', 16.0, 840, 0.0, 57, 19
'Algae', 16.0, 840, 0.0, 89, 81
'Algae', 16.0, 840, 0.0, 34, 54
'Algae', 16.0, 840, 0.0, 56, 33
'Algae', 16.0, 840, 0.0, 10, 82
'Algae', 16.0, 840, 0.0, 53, 5
'Algae', 16.0, 840, 0.0, 73, 97
'Algae', 16.0, 840, 0.0, 10, 3
'Algae', 16.0, 840, 0.0, 97, 63
'Algae', 16.0, 840, 0.0, 23, 52
'Algae', 16.0, 840, 0.0, 3, 2
'Algae', 16.0, 840, 0.0, 79, 81
'Algae', 16.0, 840, 0.0, 9, 68
'Algae', 16.0, 840, 0.0, 54, 12
'Algae', 16.0, 840, 0.0, 94, 71
'Algae', 16.0, 840, 0.0, 71, 69
'Algae', 16.0, 840, 0.0, 48, 67
'Algae', 16.0, 840, 0.0, 71, 95
'Algae', 16.0, 840, 0.0, 40, 66
'Algae', 16.0, 840, 0.0, 17, 72
'Algae', 16.0, 840, 0.0, 80, 39
'Algae', 16.0, 840, 0.0, 42, 95
'Algae', 16.0, 840, 0.0, 55, 44
'Algae', 16.0, 840, 0.0, 90, 35
'Algae', 16.0, 840, 0.0, 11, 92
'Algae', 16.0, 840, 0.0, 40, 77
'Algae', 16.0, 840, 0.0, 39, 28
'Algae', 16.0, 840, 0.0, 27, 70
'Algae', 16.0, 840, 0.0, 46, 8
'Algae', 16.0, 840, 0.0, 11, 26
'Algae', 16.0, 840, 0.0, 27, 50
'Algae', 16.0, 840, 0.0, 8, 17
'Algae', 16.0, 840, 0.0, 19, 97
'Algae', 16.0, 840, 0.0, 86, 70
'Algae', 16.0, 840, 0.0, 71, 47
'Algae', 16.0, 840, 0.0, 65, 69
'Algae', 16.0, 840, 0.0, 60, 5
'Algae', 16.0, 840, 0.0, 29, 76
'Algae', 16.0, 840, 0.0, 68, 74
'Algae', 16.0, 840, 0.0, 86, 76
'Algae', 16.0, 840, 0.0, 2, 21
'Algae', 16.0, 840, 0.0, 23, 63
'Algae', 16.0, 840, 0.0, 46, 55
'Algae', 16.0, 840, 0.0, 31, 77
'Algae', 16.0, 840, 0.0, 95, 87
'Algae', 16.0, 840, 0.0, 39, 40
'Algae', 16.0, 840, 0.0, 99, 99
'Algae', 16.0, 840, 0.0, 39, 60
'Algae', 16.0, 840, 0.0, 37, 27
'Algae', 16.0, 840, 0.0, 26, 44
'Algae', 16.0, 840, 0.0, 45, 53
'Algae', 16.0, 840, 0.0, 69, 18
'Algae', 16.0, 840, 0.0, 72, 44
'Algae', 16.0, 840, 0.0, 55, 49
'Algae', 16.0, 840, 0.0, 40, 18
'Algae', 16.0, 840, 0.0, 7, 25
'Algae', 16.0, 840, 0.0, 97, 98
'Algae', 16.0, 840, 0.0, 17, 42
'Algae', 16.0, 840, 0.0, 57, 25
'Algae', 16.0, 840, 0.0, 61, 12
'Algae', 16.0, 840, 0.0, 11, 78
'Algae', 16.0, 840, 0.0, 29, 12
'Algae', 16.0, 840, 0.0, 90, 3
'Algae', 16.0, 840, 0.0, 47, 16
'Algae', 16.0, 840, 0.0, 22, 23
'Algae', 16.0, 840, 0.0, 54, 8
'Algae', 16.0, 840, 0.0, 74, 97
'Algae', 16.0, 840, 0.0, 35, 17
'Algae', 16.0, 840, 0.0, 51, 65
'Algae', 16.0, 840, 0.0, 55, 76
'Algae', 16.0, 840, 0.0, 44, 100
'Algae', 16.0, 840, 0.0, 42, 37
'Algae', 16.0, 840, 0.0, 34, 22
'Algae', 16.0, 840, 0.0, 51, 43
'Algae', 16.0, 840, 0.0, 95, 34
'Algae', 16.0, 840, 0.0, 2, 100
'Algae', 16.0, 840, 0.0, 56, 42
'Algae', 16.0, 840, 0.0, 76, 49
'Algae', 16.0, 840, 0.0, 86, 42
'Algae', 16.0, 840, 0.0, 32, 25
'Algae', 16.0, 840, 0.0, 39, 45
'Algae', 16.0, 840, 0.0, 87, 73
'Algae', 16.0, 840, 0.0, 78, 56
'Algae', 16.0, 840, 0.0, 25, 82
'Algae', 16.0, 840, 0.0, 76, 58
'Algae', 16.0, 840, 0.0, 72, 31
'Algae', 16.0, 840, 0.0, 26, 8
'Algae', 16.0, 840, 0.0, 50, 55
'Algae', 16.0, 840, 0.0, 46, 94
'Algae', 16.0, 840, 0.0, 63, 94
'Algae', 16.0, 840, 0.0, 34, 19
'Algae', 16.0, 840, 0.0, 92, 48
'Algae', 16.0, 840, 0.0, 28, 93
'Algae', 16.0, 840, 0.0, 48, 78
'Algae', 16.0, 840, 0.0, 69, 68
'Algae', 16.0, 840, 0.0, 46, 6
'Algae', 16.0, 840, 0.0, 93, 15
'Algae', 16.0, 840, 0.0, 96, 64
'Algae', 16.0, 840, 0.0, 62, 65
'Algae', 16.0, 840, 0.0, 43, 62
'Algae', 16.0, 840, 0.0, 90, 70
'Algae', 16.0, 840, 0.0, 33, 84
'Algae', 16.0, 840, 0.0, 66, 33
'Algae', 16.0, 840, 0.0, 26, 69
'Algae', 16.0, 840, 0.0, 57, 63
'Algae', 16.0, 840, 0.0, 92, 26
'Algae', 16.0, 840, 0.0, 1, 89
'Algae', 16.0, 840, 0.0, 49, 34
'Algae', 16.0, 840, 0.0, 52, 2
'Algae', 16.0, 840, 0.0, 53, 28
'Algae', 16.0, 840, 0.0, 99, 95
'Algae', 16.0, 840, 0.0, 87, 39
'Algae', 16.0, 840, 0.0, 17, 8
'Algae', 16.0, 840, 0.0, 19, 89
'Algae', 16.0, 840, 0.0, 42, 59
'Algae', 16.0, 840, 0.0, 43, 6
'Algae', 16.0, 840, 0.0, 45, 52
'Algae', 16.0, 840, 0.0, 88, 62
'Algae', 16.0, 840, 0.0, 49, 87
'Algae', 16.0, 840, 0.0, 6, 18
'Algae', 16.0, 840, 0.0, 13, 53
'Algae', 16.0, 840, 0.0, 29, 15
'Algae', 16.0, 840, 0.0, 91, 53
'Algae', 16.0, 840, 0.0, 1, 85
'Algae', 16.0, 840, 0.0, 46, 95
'Algae', 16.0, 840, 0.0, 31, 61
'Algae', 16.0, 840, 0.0, 75, 48
'Algae', 16.0, 840, 0.0, 74, 34
'Algae', 16.0, 840, 0.0, 34, 54
'Algae', 16.0, 840, 0.0, 58, 81
'Algae', 16.0, 840, 0.0, 20, 21
'Algae', 16.0, 840, 0.0, 36, 85
'Algae', 16.0, 840, 0.0, 30, 96
'Algae', 16.0, 840, 0.0, 32, 60
