'Algae', 82.0, 180, 0.0, 70, 87
'Algae', 82.0, 180, 0.0, 37, 31
'Algae', 82.0, 180, 0.0, 60, 23
'Algae', 82.0, 180, 0.0, 15, 15
'Algae', 82.0, 180, 0.0, 4, 5
'Algae', 82.0, 180, 0.0, 52, 11
'Algae', 82.0, 180, 0.0, 27, 66
'Algae', 82.0, 180, 0.0, 30, 57
'Algae', 82.0, 180, 0.0, 60, 33
'Algae', 82.0, 180, 0.0, 16, 79
'Algae', 82.0, 180, 0.0, 25, 53
'Algae', 82.0, 180, 0.0, 79, 88
'Algae', 82.0, 180, 0.0, 35, 58
'Algae', 82.0, 180, 0.0, 1, 71
'Algae', 82.0, 180, 0.0, 78, 87
'Algae', 82.0, 180, 0.0, 13, 72
'Algae', 82.0, 180, 0.0, 96, 30
'Algae', 82.0, 180, 0.0, 16, 86
'Algae', 82.0, 180, 0.0, 34, 47
'Algae', 82.0, 180, 0.0, 42, 98
'Algae', 82.0, 180, 0.0, 15, 58
'Algae', 82.0, 180, 0.0, 25, 73
'Algae', 82.0, 180, 0.0, 2, 72
'Algae', 82.0, 180, 0.0, 92, 99
'Algae', 82.0, 180, 0.0, 21, 76
'Algae', 82.0, 180, 0.0, 77, 8
'Algae', 82.0, 180, 0.0, 72, 5
'Algae', 82.0, 180, 0.0, 53, 24
'Algae', 82.0, 180, 0.0, 8, 3
'Algae', 82.0, 180, 0.0, 16, 53
'Algae', 82.0, 180, 0.0, 6, 99
'Algae', 82.0, 180, 0.0, 55, 20
'Algae', 82.0, 180, 0.0, 8, 84
'Algae', 82.0, 180, 0.0, 84, 64
'Algae', 82.0, 180, 0.0, 56, 23
'Algae', 82.0, 180, 0.0, 4, 1
'Algae', 82.0, 180, 0.0, 85, 68
'Algae', 82.0, 180, 0.0, 81, 75
'Algae', 82.0, 180, 0.0, 80, 6
'Algae', 82.0, 180, 0.0, 43, 8
'Algae', 82.0, 180, 0.0, 6, 43
'Algae', 82.0, 180, 0.0, 27, 86
'Algae', 82.0, 180, 0.0, 39, 27
'Algae', 82.0, 180, 0.0, 2, 39
'Algae', 82.0, 180, 0.0, 78, 67
'Algae', 82.0, 180, 0.0, 59, 7
'Algae', 82.0, 180, 0.0, 33, 46
'Algae', 82.0, 180, 0.0, 28, 82
'Algae', 82.0, 180, 0.0, 64, 61
'Algae', 82.0, 180, 0.0, 72, 48
'Algae', 82.0, 180, 0.0, 56, 100
'Algae', 82.0, 180, 0.0, 77, 49
'Algae', 82.0, 180, 0.0, 35, 75
'Algae', 82.0, 180, 0.0, 92, 96
'Algae', 82.0, 180, 0.0, 26, 74
'Algae', 82.0, 180, 0.0, 56, 4
'Algae', 82.0, 180, 0.0, 14, 81
'Algae', 82.0, 180, 0.0, 1, 23
'Algae', 82.0, 180, 0.0, 58, 68
'Algae', 82.0, 180, 0.0, 29, 68
'Algae', 82.0, 180, 0.0, 37, 3
'Algae', 82.0, 180, 0.0, 27, 20
'Algae', 82.0, 180, 0.0, 79, 28
'Algae', 82.0, 180, 0.0, 71, 90
'Algae', 82.0, 180, 0.0, 90, 11
'Algae', 82.0, 180, 0.0, 41, 60
'Algae', 82.0, 180, 0.0, 99, 65
'Algae', 82.0, 180, 0.0, 15, 40
'Algae', 82.0, 180, 0.0, 7, 28
'Algae', 82.0, 180, 0.0, 33, 50
'Algae', 82.0, 180, 0.0, 5, 60
'Algae', 82.0, 180, 0.0, 65, 74
'Algae', 82.0, 180, 0.0, 52, 33
'Algae', 82.0, 180, 0.0, 20, 65
'Algae', 82.0, 180, 0.0, 67, 77
'Algae', 82.0, 180, 0.0, 73, 12
'Algae', 82.0, 180, 0.0, 61, 96
'Algae', 82.0, 180, 0.0, 21, 53
'Algae', 82.0, 180, 0.0, 21, 38
'Algae', 82.0, 180, 0.0, 90, 94
'Algae', 82.0, 180, 0.0, 15, 58
'Algae', 82.0, 180, 0.0, 83, 94
'Algae', 82.0, 180, 0.0, 34, 89
'Algae', 82.0, 180, 0.0, 53, 22
'Algae', 82.0, 180, 0.0, 94, 88
'Algae', 82.0, 180, 0.0, 19, 93
'Algae', 82.0, 180, 0.0, 73, 84
'Algae', 82.0, 180, 0.0, 90, 13
'Algae', 82.0, 180, 0.0, 55, 59
'Algae', 82.0, 180, 0.0, 31, 6
'Algae', 82.0, 180, 0.0, 73, 35
'Algae', 82.0, 180, 0.0, 89, 28
'Algae', 82.0, 180, 0.0, 84, 89
'Algae', 82.0, 180, 0.0, 14, 36
'Algae', 82.0, 180, 0.0, 57, 89
'Algae', 82.0, 180, 0.0, 57, 48
'Algae', 82.0, 180, 0.0, 46, 38
'Algae', 82.0, 180, 0.0, 77, 60
'Algae', 82.0, 180, 0.0, 99, 53
'Algae', 82.0, 180, 0.0, 82, 85
'Algae', 82.0, 180, 0.0, 66, 3
'Algae', 82.0, 180, 0.0, 31, 32
'Algae', 82.0, 180, 0.0, 2, 19
'Algae', 82.0, 180, 0.0, 19, 4
'Algae', 82.0, 180, 0.0, 40, 50
'Algae', 82.0, 180, 0.0, 96, 90
'Algae', 82.0, 180, 0.0, 64, 81
'Algae', 82.0, 180, 0.0, 53, 28
'Algae', 82.0, 180, 0.0, 87, 33
'Algae', 82.0, 180, 0.0, 100, 87
'Algae', 82.0, 180, 0.0, 67, 9
'Algae', 82.0, 180, 0.0, 18, 91
'Algae', 82.0, 180, 0.0, 81, 95
'Algae', 82.0, 180, 0.0, 77, 20
'Algae', 82.0, 180, 0.0, 72, 79
'Algae', 82.0, 180, 0.0, 37, 54
'Algae', 82.0, 180, 0.0, 92, 75
'Algae', 82.0, 180, 0.0, 93, 64
'Algae', 82.0, 180, 0.0, 4, 61
'Algae', 82.0, 180, 0.0, 64, 94
'Algae', 82.0, 180, 0.0, 20, 36
'Algae', 82.0, 180, 0.0, 2, 25
'Algae', 82.0, 180, 0.0, 64, 13
'Algae', 82.0, 180, 0.0, 93, 34
'Algae', 82.0, 180, 0.0, 99, 22
'Algae', 82.0, 180, 0.0, 56, 71
'Algae', 82.0, 180, 0.0, 67, 87
'Algae', 82.0, 180, 0.0, 1, 19
'Algae', 82.0, 180, 0.0, 44, 55
'Algae', 82.0, 180, 0.0, 43, 26
'Algae', 82.0, 180, 0.0, 62, 26
'Algae', 82.0, 180, 0.0, 8, 36
'Algae', 82.0, 180, 0.0, 72, 79
'Algae', 82.0, 180, 0.0, 3, 16
'Algae', 82.0, 180, 0.0, 11, 92
'Algae', 82.0, 180, 0.0, 44, 40
'Algae', 82.0, 180, 0.0, 16, 40
'Algae', 82.0, 180, 0.0, 38, 66
'Algae', 82.0, 180, 0.0, 55, 82
'Algae', 82.0, 180, 0.0, 46, 29
'Algae', 82.0, 180, 0.0, 25, 7
'Algae', 82.0, 180, 0.0, 31, 85
'Algae', 82.0, 180, 0.0, 27, 17
'Algae', 82.0, 180, 0.0, 56, 36
'Algae', 82.0, 180, 0.0, 26, 33
'Algae', 82.0, 180, 0.0, 31, 87
'Algae', 82.0, 180, 0.0, 36, 32
'Algae', 82.0, 180, 0.0, 18, 43
'Algae', 82.0, 180, 0.0, 94, 14
'Algae', 82.0, 180, 0.0, 17, 86
'Algae', 82.0, 180, 0.0, 99, 3
'Algae', 82.0, 180, 0.0, 82, 2
'Algae', 82.0, 180, 0.0, 12, 97
'Algae', 82.0, 180, 0.0, 30, 96
'Algae', 82.0, 180, 0.0, 40, 91
'Algae', 82.0, 180, 0.0, 58, 6
'Algae', 82.0, 180, 0.0, 55, 55
'Algae', 82.0, 180, 0.0, 76, 18
'Algae', 82.0, 180, 0.0, 10, 58
'Algae', 82.0, 180, 0.0, 33, 14
'Algae', 82.0, 180, 0.0, 2, 11
'Algae', 82.0, 180, 0.0, 14, 39
'Algae', 82.0, 180, 0.0, 96, 46
'Algae', 82.0, 180, 0.0, 36, 68
'Algae', 82.0, 180, 0.0, 37, 86
'Algae', 82.0, 180, 0.0, 98, 8
'Algae', 82.0, 180, 0.0, 2, 86
'Algae', 82.0, 180, 0.0, 84, 87
'Algae', 82.0, 180, 0.0, 5, 45
'Algae', 82.0, 180, 0.0, 28, 49
'Algae', 82.0, 180, 0.0, 35, 78
'Algae', 82.0, 180, 0.0, 5, 83
'Algae', 82.0, 180, 0.0, 36, 29
'Algae', 82.0, 180, 0.0, 29, 22
'Algae', 82.0, 180, 0.0, 30, 94
'Algae', 82.0, 180, 0.0, 35, 88
'Algae', 82.0, 180, 0.0, 77, 65
'Algae', 82.0, 180, 0.0, 51, 52
'Algae', 82.0, 180, 0.0, 22, 9
'Algae', 82.0, 180, 0.0, 66, 60
'Algae', 82.0, 180, 0.0, 19, 25
'Algae', 82.0, 180, 0.0, 68, 30
'Algae', 82.0, 180, 0.0, 24, 41
'Algae', 82.0, 180, 0.0, 38, 27
'Algae', 82.0, 180, 0.0, 95, 26
'Algae', 82.0, 180, 0.0, 93, 73
'Algae', 82.0, 180, 0.0, 30, 38
'Algae', 82.0, 180, 0.0, 18, 48
'Algae', 82.0, 180, 0.0, 13, 70
'Algae', 82.0, 180, 0.0, 67, 47
'Algae', 82.0, 180, 0.0, 65, 100
'Algae', 82.0, 180, 0.0, 87, 68
'Algae', 82.0, 180, 0.0, 83, 65
'Algae', 82.0, 180, 0.0, 92, 68
'Algae', 82.0, 180, 0.0, 61, 99
'Algae', 82.0, 180, 0.0, 86, 78
'Algae', 82.0, 180, 0.0, 15, 47
'Algae', 82.0, 180, 0.0, 63, 24
'Algae', 82.0, 180, 0.0, 38, 99
'Algae', 82.0, 180, 0.0, 26, 57
'Algae', 82.0, 180, 0.0, 4, 11
'Algae', 82.0, 180, 0.0, 34, 33
'Algae', 82.0, 180, 0.0, 14, 34
'Algae', 82.0, 180, 0.0, 65, 95
'Algae', 82.0, 180, 0.0, 69, 68
'Algae', 82.0, 180, 0.0, 3, 43
'Algae', 82.0, 180, 0.0, 84, 61
'Algae', 82.0, 180, 0.0, 46, 89
'Algae', 82.0, 180, 0.0, 100, 43
'Algae', 82.0, 180, 0.0, 91, 23
'Algae', 82.0, 180, 0.0, 37, 72
'Algae', 82.0, 180, 0.0, 80, 7
'Algae', 82.0, 180, 0.0, 6, 50
'Algae', 82.0, 180, 0.0, 23, 69
'Algae', 82.0, 180, 0.0, 48, 100
'Algae', 82.0, 180, 0.0, 79, 55
'Algae', 82.0, 180, 0.0, 74, 32
'Algae', 82.0, 180, 0.0, 51, 54
'Algae', 82.0, 180, 0.0, 99, 88
'Algae', 82.0, 180, 0.0, 2, 38
'Algae', 82.0, 180, 0.0, 97, 40
'Algae', 82.0, 180, 0.0, 63, 21
'Algae', 82.0, 180, 0.0, 79, 17
'Algae', 82.0, 180, 0.0, 71, 11
'Algae', 82.0, 180, 0.0, 96, 45
'Algae', 82.0, 180, 0.0, 97, 44
'Algae', 82.0, 180, 0.0, 98, 74
'Algae', 82.0, 180, 0.0, 77, 43
'Algae', 82.0, 180, 0.0, 65, 82
'Algae', 82.0, 180, 0.0, 72, 86
'Algae', 82.0, 180, 0.0, 43, 78
'Algae', 82.0, 180, 0.0, 68, 29
'Algae', 82.0, 180, 0.0, 10, 32
'Algae', 82.0, 180, 0.0, 89, 82
'Algae', 82.0, 180, 0.0, 86, 15
'Algae', 82.0, 180, 0.0, 36, 99
'Algae', 82.0, 180, 0.0, 53, 54
'Algae', 82.0, 180, 0.0, 98, 41
'Algae', 82.0, 180, 0.0, 87, 13
'Algae', 82.0, 180, 0.0, 71, 5
'Algae', 82.0, 180, 0.0, 30, 26
'Algae', 82.0, 180, 0.0, 53, 23
'Algae', 82.0, 180, 0.0, 23, 19
'Algae', 82.0, 180, 0.0, 68, 89
'Algae', 82.0, 180, 0.0, 93, 26
'Algae', 82.0, 180, 0.0, 69, 93
'Algae', 82.0, 180, 0.0, 73, 57
'Algae', 82.0, 180, 0.0, 54, 9
'Algae', 82.0, 180, 0.0, 87, 50
'Algae', 82.0, 180, 0.0, 39, 13
'Algae', 82.0, 180, 0.0, 74, 24
'Algae', 82.0, 180, 0.0, 29, 52
'Algae', 82.0, 180, 0.0, 1, 5
'Algae', 82.0, 180, 0.0, 1, 85
'Algae', 82.0, 180, 0.0, 78, 67
'Algae', 82.0, 180, 0.0, 86, 57
'Algae', 82.0, 180, 0.0, 71, 42
'Algae', 82.0, 180, 0.0, 66, 87
'Algae', 82.0, 180, 0.0, 41, 78
'Algae', 82.0, 180, 0.0, 16, 70
'Algae', 82.0, 180, 0.0, 43, 40
'Algae', 82.0, 180, 0.0, 79, 34
'Algae', 82.0, 180, 0.0, 52, 37
'Algae', 82.0, 180, 0.0, 6, 15
'Algae', 82.0, 180, 0.0, 61, 3
'Algae', 82.0, 180, 0.0, 86, 1
'Algae', 82.0, 180, 0.0, 92, 95
'Algae', 82.0, 180, 0.0, 2, 12
'Algae', 82.0, 180, 0.0, 52, 74
'Algae', 82.0, 180, 0.0, 90, 9
'Algae', 82.0, 180, 0.0, 56, 25
'Algae', 82.0, 180, 0.0, 84, 62
'Algae', 82.0, 180, 0.0, 22, 29
'Algae', 82.0, 180, 0.0, 88, 22
'Algae', 82.0, 180, 0.0, 68, 22
'Algae', 82.0, 180, 0.0, 65, 89
'Algae', 82.0, 180, 0.0, 12, 33
'Algae', 82.0, 180, 0.0, 53, 82
'Algae', 82.0, 180, 0.0, 34, 46
'Algae', 82.0, 180, 0.0, 72, 3
'Algae', 82.0, 180, 0.0, 72, 14
'Algae', 82.0, 180, 0.0, 80, 48
'Algae', 82.0, 180, 0.0, 29, 36
'Algae', 82.0, 180, 0.0, 47, 86
'Algae', 82.0, 180, 0.0, 27, 10
'Algae', 82.0, 180, 0.0, 73, 57
'Algae', 82.0, 180, 0.0, 27, 78
'Algae', 82.0, 180, 0.0, 38, 89
'Algae', 82.0, 180, 0.0, 97, 76
'Algae', 82.0, 180, 0.0, 24, 11
'Algae', 82.0, 180, 0.0, 34, 1
'Algae', 82.0, 180, 0.0, 87, 81
'Algae', 82.0, 180, 0.0, 62, 71
'Algae', 82.0, 180, 0.0, 54, 55
'Algae', 82.0, 180, 0.0, 67, 61
'Algae', 82.0, 180, 0.0, 93, 15
'Algae', 82.0, 180, 0.0, 66, 19
'Algae', 82.0, 180, 0.0, 91, 28
'Algae', 82.0, 180, 0.0, 58, 99
'Algae', 82.0, 180, 0.0, 57, 36
'Algae', 82.0, 180, 0.0, 42, 53
'Algae', 82.0, 180, 0.0, 85, 34
'Algae', 82.0, 180, 0.0, 74, 27
'Algae', 82.0, 180, 0.0, 46, 98
'Algae', 82.0, 180, 0.0, 87, 56
'Algae', 82.0, 180, 0.0, 37, 67
'Algae', 82.0, 180, 0.0, 10, 100
'Algae', 82.0, 180, 0.0, 56, 49
'Algae', 82.0, 180, 0.0, 4, 54
'Algae', 82.0, 180, 0.0, 20, 15
'Algae', 82.0, 180, 0.0, 64, 38
'Algae', 82.0, 180, 0.0, 98, 33
'Algae', 82.0, 180, 0.0, 89, 37
'Algae', 82.0, 180, 0.0, 65, 17
'Algae', 82.0, 180, 0.0, 83, 70
'Algae', 82.0, 180, 0.0, 13, 9
'Algae', 82.0, 180, 0.0, 48, 92
'Algae', 82.0, 180, 0.0, 16, 49
'Algae', 82.0, 180, 0.0, 12, 60
'Algae', 82.0, 180, 0.0, 83, 82
'Algae', 82.0, 180, 0.0, 63, 59
'Algae', 82.0, 180, 0.0, 41, 9
'Algae', 82.0, 180, 0.0, 53, 41
'Algae', 82.0, 180, 0.0, 100, 87
'Algae', 82.0, 180, 0.0, 5, 47
'Algae', 82.0, 180, 0.0, 68, 61
'Algae', 82.0, 180, 0.0, 40, 5
'Algae', 82.0, 180, 0.0, 79, 11
'Algae', 82.0, 180, 0.0, 46, 66
'Algae', 82.0, 180, 0.0, 10, 23
'Algae', 82.0, 180, 0.0, 74, 49
'Algae', 82.0, 180, 0.0, 50, 28
'Algae', 82.0, 180, 0.0, 19, 45
'Algae', 82.0, 180, 0.0, 64, 43
'Algae', 82.0, 180, 0.0, 60, 30
'Algae', 82.0, 180, 0.0, 87, 63
'Algae', 82.0, 180, 0.0, 43, 7
'Algae', 82.0, 180, 0.0, 28, 97
'Algae', 82.0, 180, 0.0, 25, 95
'Algae', 82.0, 180, 0.0, 69, 33
'Algae', 82.0, 180, 0.0, 39, 4
'Algae', 82.0, 180, 0.0, 58, 39
'Algae', 82.0, 180, 0.0, 92, 56
'Algae', 82.0, 180, 0.0, 62, 82
'Algae', 82.0, 180, 0.0, 3, 16
'Algae', 82.0, 180, 0.0, 18, 11
'Algae', 82.0, 180, 0.0, 90, 5
'Algae', 82.0, 180, 0.0, 35, 17
'Algae', 82.0, 180, 0.0, 33, 33
'Algae', 82.0, 180, 0.0, 37, 89
'Algae', 82.0, 180, 0.0, 76, 5
'Algae', 82.0, 180, 0.0, 65, 40
'Algae', 82.0, 180, 0.0, 80, 9
'Algae', 82.0, 180, 0.0, 26, 66
'Algae', 82.0, 180, 0.0, 20, 12
'Algae', 82.0, 180, 0.0, 55, 56
'Algae', 82.0, 180, 0.0, 37, 8
'Algae', 82.0, 180, 0.0, 87, 16
'Algae', 82.0, 180, 0.0, 98, 96
'Algae', 82.0, 180, 0.0, 45, 12
'Algae', 82.0, 180, 0.0, 25, 35
'Algae', 82.0, 180, 0.0, 94, 23
'Algae', 82.0, 180, 0.0, 20, 75
'Algae', 82.0, 180, 0.0, 34, 29
'Algae', 82.0, 180, 0.0, 74, 5
'Algae', 82.0, 180, 0.0, 74, 50
'Algae', 82.0, 180, 0.0, 78, 60
'Algae', 82.0, 180, 0.0, 86, 47
'Algae', 82.0, 180, 0.0, 97, 86
'Algae', 82.0, 180, 0.0, 31, 78
'Algae', 82.0, 180, 0.0, 2, 61
'Algae', 82.0, 180, 0.0, 51, 74
'Algae', 82.0, 180, 0.0, 65, 28
'Algae', 82.0, 180, 0.0, 85, 27
'Algae', 82.0, 180, 0.0, 32, 11
'Algae', 82.0, 180, 0.0, 27, 12
'Algae', 82.0, 180, 0.0, 13, 63
'Algae', 82.0, 180, 0.0, 83, 40
'Algae', 82.0, 180, 0.0, 28, 74
'Algae', 82.0, 180, 0.0, 53, 22
'Algae', 82.0, 180, 0.0, 36, 62
'Algae', 82.0, 180, 0.0, 14, 80
'Algae', 82.0, 180, 0.0, 42, 34
'Algae', 82.0, 180, 0.0, 58, 91
'Algae', 82.0, 180, 0.0, 27, 2
'Algae', 82.0, 180, 0.0, 13, 11
'Algae', 82.0, 180, 0.0, 89, 73
'Algae', 82.0, 180, 0.0, 67, 85
'Algae', 82.0, 180, 0.0, 79, 75
'Algae', 82.0, 180, 0.0, 88, 69
'Algae', 82.0, 180, 0.0, 61, 52
'Algae', 82.0, 180, 0.0, 95, 32
'Algae', 82.0, 180, 0.0, 32, 3
'Algae', 82.0, 180, 0.0, 8, 93
'Algae', 82.0, 180, 0.0, 73, 61
'Algae', 82.0, 180, 0.0, 40, 100
'Algae', 82.0, 180, 0.0, 72, 19
'Algae', 82.0, 180, 0.0, 5, 28
'Algae', 82.0, 180, 0.0, 12, 63
'Algae', 82.0, 180, 0.0, 25, 99
'Algae', 82.0, 180, 0.0, 91, 41
'Algae', 82.0, 180, 0.0, 36, 37
'Algae', 82.0, 180, 0.0, 29, 12
'Algae', 82.0, 180, 0.0, 3, 80
'Algae', 82.0, 180, 0.0, 84, 90
'Algae', 82.0, 180, 0.0, 3, 8
'Algae', 82.0, 180, 0.0, 38, 46
'Algae', 82.0, 180, 0.0, 82, 19
'Algae', 82.0, 180, 0.0, 7, 69
'Algae', 82.0, 180, 0.0, 6, 26
'Algae', 82.0, 180, 0.0, 5, 46
'Algae', 82.0, 180, 0.0, 76, 23
'Algae', 82.0, 180, 0.0, 24, 47
'Algae', 82.0, 180, 0.0, 11, 64
'Algae', 82.0, 180, 0.0, 28, 86
'Algae', 82.0, 180, 0.0, 6, 48
'Algae', 82.0, 180, 0.0, 32, 9
'Algae', 82.0, 180, 0.0, 67, 12
'Algae', 82.0, 180, 0.0, 44, 83
'Algae', 82.0, 180, 0.0, 58, 10
'Algae', 82.0, 180, 0.0, 86, 32
'Algae', 82.0, 180, 0.0, 2, 25
'Algae', 82.0, 180, 0.0, 66, 94
'Algae', 82.0, 180, 0.0, 44, 12
'Algae', 82.0, 180, 0.0, 52, 4
'Algae', 82.0, 180, 0.0, 86, 11
'Algae', 82.0, 180, 0.0, 77, 43
'Algae', 82.0, 180, 0.0, 93, 3
'Algae', 82.0, 180, 0.0, 8, 46
'Algae', 82.0, 180, 0.0, 59, 7
'Algae', 82.0, 180, 0.0, 26, 87
'Algae', 82.0, 180, 0.0, 15, 61
'Algae', 82.0, 180, 0.0, 8, 28
'Algae', 82.0, 180, 0.0, 87, 88
'Algae', 82.0, 180, 0.0, 86, 91
'Algae', 82.0, 180, 0.0, 52, 42
'Algae', 82.0, 180, 0.0, 34, 79
'Algae', 82.0, 180, 0.0, 60, 27
'Algae', 82.0, 180, 0.0, 34, 90
'Algae', 82.0, 180, 0.0, 74, 15
'Algae', 82.0, 180, 0.0, 85, 34
'Algae', 82.0, 180, 0.0, 53, 21
'Algae', 82.0, 180, 0.0, 32, 29
'Algae', 82.0, 180, 0.0, 89, 5
'Algae', 82.0, 180, 0.0, 34, 51
'Algae', 82.0, 180, 0.0, 52, 77
'Algae', 82.0, 180, 0.0, 72, 64
'Algae', 82.0, 180, 0.0, 52, 38
'Algae', 82.0, 180, 0.0, 89, 7
'Algae', 82.0, 180, 0.0, 23, 3
'Algae', 82.0, 180, 0.0, 17, 85
'Algae', 82.0, 180, 0.0, 83, 18
'Algae', 82.0, 180, 0.0, 67, 25
'Algae', 82.0, 180, 0.0, 67, 100
'Algae', 82.0, 180, 0.0, 81, 99
'Algae', 82.0, 180, 0.0, 29, 74
'Algae', 82.0, 180, 0.0, 39, 26
'Algae', 82.0, 180, 0.0, 64, 20
'Algae', 82.0, 180, 0.0, 55, 56
'Algae', 82.0, 180, 0.0, 27, 49
'Algae', 82.0, 180, 0.0, 89, 55
'Algae', 82.0, 180, 0.0, 97, 66
'Algae', 82.0, 180, 0.0, 90, 98
'Algae', 85.0, 150, 0.0, 55, 44
'Algae', 85.0, 150, 0.0, 88, 23
'Algae', 85.0, 150, 0.0, 69, 71
'Algae', 85.0, 150, 0.0, 3, 96
'Algae', 85.0, 150, 0.0, 20, 11
'Algae', 85.0, 150, 0.0, 20, 62
'Algae', 85.0, 150, 0.0, 96, 36
'Algae', 85.0, 150, 0.0, 59, 97
'Algae', 85.0, 150, 0.0, 8, 79
'Algae', 85.0, 150, 0.0, 91, 22
'Algae', 85.0, 150, 0.0, 72, 100
'Algae', 85.0, 150, 0.0, 70, 11
'Algae', 85.0, 150, 0.0, 72, 56
'Algae', 85.0, 150, 0.0, 53, 100
'Algae', 85.0, 150, 0.0, 61, 73
'Algae', 85.0, 150, 0.0, 79, 67
'Algae', 85.0, 150, 0.0, 70, 30
'Algae', 85.0, 150, 0.0, 58, 92
'Algae', 85.0, 150, 0.0, 4, 10
'Algae', 85.0, 150, 0.0, 79, 58
'Algae', 85.0, 150, 0.0, 99, 31
'Algae', 85.0, 150, 0.0, 31, 64
'Algae', 85.0, 150, 0.0, 61, 48
'Algae', 85.0, 150, 0.0, 7, 40
'Algae', 85.0, 150, 0.0, 59, 44
'Algae', 85.0, 150, 0.0, 92, 69
'Algae', 85.0, 150, 0.0, 16, 26
'Algae', 85.0, 150, 0.0, 95, 20
'Algae', 85.0, 150, 0.0, 18, 36
'Algae', 85.0, 150, 0.0, 11, 53
'Algae', 85.0, 150, 0.0, 19, 62
'Algae', 85.0, 150, 0.0, 31, 85
'Algae', 85.0, 150, 0.0, 85, 90
'Algae', 85.0, 150, 0.0, 23, 34
'Algae', 85.0, 150, 0.0, 45, 100
'Algae', 85.0, 150, 0.0, 5, 81
'Algae', 85.0, 150, 0.0, 62, 3
'Algae', 85.0, 150, 0.0, 66, 50
'Algae', 85.0, 150, 0.0, 9, 20
'Algae', 85.0, 150, 0.0, 65, 43
'Algae', 85.0, 150, 0.0, 47, 27
'Algae', 85.0, 150, 0.0, 94, 78
'Algae', 85.0, 150, 0.0, 16, 77
'Algae', 85.0, 150, 0.0, 73, 59
'Algae', 85.0, 150, 0.0, 76, 70
'Algae', 85.0, 150, 0.0, 58, 84
'Algae', 85.0, 150, 0.0, 57, 48
'Algae', 85.0, 150, 0.0, 91, 61
'Algae', 85.0, 150, 0.0, 15, 19
'Algae', 85.0, 150, 0.0, 4, 67
'Algae', 85.0, 150, 0.0, 99, 14
'Algae', 85.0, 150, 0.0, 95, 16
'Algae', 85.0, 150, 0.0, 20, 79
'Algae', 85.0, 150, 0.0, 39, 24
'Algae', 85.0, 150, 0.0, 100, 61
'Algae', 85.0, 150, 0.0, 38, 17
'Algae', 85.0, 150, 0.0, 3, 90
'Algae', 85.0, 150, 0.0, 93, 100
'Algae', 85.0, 150, 0.0, 25, 92
'Algae', 85.0, 150, 0.0, 4, 38
'Algae', 85.0, 150, 0.0, 81, 92
'Algae', 85.0, 150, 0.0, 79, 26
'Algae', 85.0, 150, 0.0, 69, 29
'Algae', 85.0, 150, 0.0, 13, 12
'Algae', 85.0, 150, 0.0, 25, 62
'Algae', 85.0, 150, 0.0, 45, 97
'Algae', 85.0, 150, 0.0, 57, 24
'Algae', 85.0, 150, 0.0, 38, 58
'Algae', 85.0, 150, 0.0, 84, 5
'Algae', 85.0, 150, 0.0, 65, 7
'Algae', 85.0, 150, 0.0, 96, 100
'Algae', 85.0, 150, 0.0, 60, 42
'Algae', 85.0, 150, 0.0, 76, 82
'Algae', 85.0, 150, 0.0, 42, 67
'Algae', 85.0, 150, 0.0, 49, 99
'Algae', 85.0, 150, 0.0, 89, 80
'Algae', 85.0, 150, 0.0, 37, 35
'Algae', 85.0, 150, 0.0, 36, 73
'Algae', 85.0, 150, 0.0, 18, 85
'Algae', 85.0, 150, 0.0, 16, 1
'Algae', 85.0, 150, 0.0, 28, 7
'Algae', 85.0, 150, 0.0, 1, 12
'Algae', 85.0, 150, 0.0, 62, 91
'Algae', 85.0, 150, 0.0, 95, 24
'Algae', 85.0, 150, 0.0, 76, 13
'Algae', 85.0, 150, 0.0, 84, 93
'Algae', 85.0, 150, 0.0, 32, 60
'Algae', 85.0, 150, 0.0, 88, 71
'Algae', 85.0, 150, 0.0, 85, 85
'Algae', 85.0, 150, 0.0, 58, 21
'Algae', 85.0, 150, 0.0, 90, 66
'Algae', 85.0, 150, 0.0, 73, 33
'Algae', 85.0, 150, 0.0, 59, 22
'Algae', 85.0, 150, 0.0, 31, 92
'Algae', 85.0, 150, 0.0, 50, 12
'Algae', 85.0, 150, 0.0, 54, 61
'Algae', 85.0, 150, 0.0, 94, 80
'Algae', 85.0, 150, 0.0, 27, 38
'Algae', 85.0, 150, 0.0, 98, 25
'Algae', 85.0, 150, 0.0, 84, 49
'Algae', 85.0, 150, 0.0, 22, 73
'Algae', 85.0, 150, 0.0, 65, 65
'Algae', 85.0, 150, 0.0, 7, 91
'Algae', 85.0, 150, 0.0, 98, 81
'Algae', 85.0, 150, 0.0, 78, 63
'Algae', 85.0, 150, 0.0, 11, 96
'Algae', 85.0, 150, 0.0, 80, 89
'Algae', 85.0, 150, 0.0, 73, 3
'Algae', 85.0, 150, 0.0, 75, 65
'Algae', 85.0, 150, 0.0, 87, 5
'Algae', 85.0, 150, 0.0, 87, 19
'Algae', 85.0, 150, 0.0, 97, 38
'Algae', 85.0, 150, 0.0, 86, 73
'Algae', 85.0, 150, 0.0, 89, 99
'Algae', 85.0, 150, 0.0, 81, 82
'Algae', 85.0, 150, 0.0, 51, 41
'Algae', 85.0, 150, 0.0, 65, 24
'Algae', 85.0, 150, 0.0, 51, 3
'Algae', 85.0, 150, 0.0, 42, 46
'Algae', 85.0, 150, 0.0, 64, 83
