'Algae', 1.0, 990, 0.0, 83, 85
'Algae', 1.0, 990, 0.0, 41, 31
'Algae', 1.0, 990, 0.0, 42, 13
'Algae', 1.0, 990, 0.0, 52, 41
'Algae', 1.0, 990, 0.0, 78, 96
'Algae', 1.0, 990, 0.0, 4, 22
'Algae', 1.0, 990, 0.0, 51, 69
'Algae', 1.0, 990, 0.0, 87, 90
'Algae', 1.0, 990, 0.0, 47, 56
'Algae', 1.0, 990, 0.0, 83, 87
'Algae', 1.0, 990, 0.0, 7, 78
'Algae', 1.0, 990, 0.0, 26, 35
'Algae', 1.0, 990, 0.0, 37, 55
'Algae', 1.0, 990, 0.0, 92, 19
'Algae', 1.0, 990, 0.0, 33, 94
'Algae', 1.0, 990, 0.0, 25, 72
'Algae', 1.0, 990, 0.0, 37, 1
'Algae', 1.0, 990, 0.0, 8, 92
'Algae', 1.0, 990, 0.0, 75, 72
'Algae', 1.0, 990, 0.0, 48, 21
'Algae', 1.0, 990, 0.0, 91, 56
'Algae', 1.0, 990, 0.0, 55, 17
'Algae', 1.0, 990, 0.0, 41, 55
'Algae', 1.0, 990, 0.0, 73, 83
'Algae', 1.0, 990, 0.0, 99, 28
'Algae', 1.0, 990, 0.0, 80, 94
'Algae', 1.0, 990, 0.0, 48, 67
'Algae', 1.0, 990, 0.0, 29, 44
'Algae', 1.0, 990, 0.0, 33, 72
'Algae', 1.0, 990, 0.0, 54, 46
'Algae', 1.0, 990, 0.0, 38, 22
'Algae', 1.0, 990, 0.0, 30, 41
'Algae', 1.0, 990, 0.0, 38, 57
'Algae', 1.0, 990, 0.0, 45, 3
'Algae', 1.0, 990, 0.0, 8, 41
'Algae', 1.0, 990, 0.0, 66, 15
'Algae', 1.0, 990, 0.0, 46, 22
'Algae', 1.0, 990, 0.0, 89, 56
'Algae', 1.0, 990, 0.0, 62, 31
'Algae', 1.0, 990, 0.0, 86, 17
'Algae', 1.0, 990, 0.0, 6, 13
'Algae', 1.0, 990, 0.0, 48, 8
'Algae', 1.0, 990, 0.0, 45, 22
'Algae', 1.0, 990, 0.0, 37, 8
'Algae', 1.0, 990, 0.0, 50, 99
'Algae', 1.0, 990, 0.0, 57, 55
'Algae', 1.0, 990, 0.0, 55, 28
'Algae', 1.0, 990, 0.0, 43, 8
'Algae', 1.0, 990, 0.0, 68, 80
'Algae', 1.0, 990, 0.0, 86, 37
'Algae', 1.0, 990, 0.0, 72, 17
'Algae', 1.0, 990, 0.0, 15, 7
'Algae', 1.0, 990, 0.0, 79, 14
'Algae', 1.0, 990, 0.0, 81, 64
'Algae', 1.0, 990, 0.0, 46, 67
'Algae', 1.0, 990, 0.0, 87, 33
'Algae', 1.0, 990, 0.0, 95, 20
'Algae', 1.0, 990, 0.0, 18, 47
'Algae', 1.0, 990, 0.0, 91, 2
'Algae', 1.0, 990, 0.0, 80, 74
'Algae', 1.0, 990, 0.0, 35, 16
'Algae', 1.0, 990, 0.0, 60, 55
'Algae', 1.0, 990, 0.0, 86, 2
'Algae', 1.0, 990, 0.0, 69, 52
'Algae', 1.0, 990, 0.0, 92, 28
'Algae', 1.0, 990, 0.0, 76, 10
'Algae', 1.0, 990, 0.0, 13, 37
'Algae', 1.0, 990, 0.0, 53, 4
'Algae', 1.0, 990, 0.0, 93, 38
'Algae', 1.0, 990, 0.0, 29, 20
'Algae', 1.0, 990, 0.0, 89, 79
'Algae', 1.0, 990, 0.0, 17, 18
'Algae', 1.0, 990, 0.0, 34, 49
'Algae', 1.0, 990, 0.0, 61, 99
'Algae', 1.0, 990, 0.0, 86, 97
'Algae', 1.0, 990, 0.0, 24, 70
'Algae', 1.0, 990, 0.0, 91, 62
'Algae', 1.0, 990, 0.0, 15, 45
'Algae', 1.0, 990, 0.0, 69, 96
'Algae', 1.0, 990, 0.0, 30, 53
'Algae', 1.0, 990, 0.0, 17, 92
'Algae', 1.0, 990, 0.0, 8, 93
'Algae', 1.0, 990, 0.0, 66, 30
'Algae', 1.0, 990, 0.0, 11, 14
'Algae', 1.0, 990, 0.0, 33, 74
'Algae', 1.0, 990, 0.0, 13, 74
'Algae', 1.0, 990, 0.0, 96, 23
'Algae', 1.0, 990, 0.0, 80, 9
'Algae', 1.0, 990, 0.0, 37, 39
'Algae', 1.0, 990, 0.0, 22, 96
'Algae', 1.0, 990, 0.0, 56, 14
'Algae', 1.0, 990, 0.0, 58, 35
'Algae', 1.0, 990, 0.0, 90, 8
'Algae', 1.0, 990, 0.0, 37, 43
'Algae', 1.0, 990, 0.0, 75, 51
'Algae', 1.0, 990, 0.0, 60, 74
'Algae', 1.0, 990, 0.0, 9, 7
'Algae', 1.0, 990, 0.0, 50, 16
'Algae', 1.0, 990, 0.0, 80, 62
'Algae', 1.0, 990, 0.0, 72, 58
'Algae', 1.0, 990, 0.0, 22, 98
'Algae', 1.0, 990, 0.0, 5, 63
'Algae', 1.0, 990, 0.0, 47, 91
'Algae', 1.0, 990, 0.0, 83, 60
'Algae', 1.0, 990, 0.0, 12, 25
'Algae', 1.0, 990, 0.0, 78, 14
'Algae', 1.0, 990, 0.0, 71, 55
'Algae', 1.0, 990, 0.0, 30, 23
'Algae', 1.0, 990, 0.0, 43, 40
'Algae', 1.0, 990, 0.0, 28, 35
'Algae', 1.0, 990, 0.0, 24, 69
'Algae', 1.0, 990, 0.0, 45, 73
'Algae', 1.0, 990, 0.0, 9, 39
'Algae', 1.0, 990, 0.0, 43, 4
'Algae', 1.0, 990, 0.0, 42, 99
'Algae', 1.0, 990, 0.0, 37, 60
'Algae', 1.0, 990, 0.0, 2, 17
'Algae', 1.0, 990, 0.0, 6, 24
'Algae', 1.0, 990, 0.0, 36, 89
'Algae', 1.0, 990, 0.0, 32, 86
'Algae', 1.0, 990, 0.0, 99, 81
'Algae', 1.0, 990, 0.0, 79, 16
'Algae', 1.0, 990, 0.0, 22, 67
'Algae', 1.0, 990, 0.0, 29, 78
'Algae', 1.0, 990, 0.0, 48, 92
'Algae', 1.0, 990, 0.0, 100, 64
'Algae', 1.0, 990, 0.0, 53, 94
'Algae', 1.0, 990, 0.0, 47, 63
'Algae', 1.0, 990, 0.0, 99, 32
'Algae', 1.0, 990, 0.0, 94, 41
'Algae', 1.0, 990, 0.0, 54, 98
'Algae', 1.0, 990, 0.0, 24, 97
'Algae', 1.0, 990, 0.0, 92, 67
'Algae', 1.0, 990, 0.0, 74, 30
'Algae', 1.0, 990, 0.0, 42, 92
'Algae', 1.0, 990, 0.0, 4, 91
'Algae', 1.0, 990, 0.0, 81, 25
'Algae', 1.0, 990, 0.0, 68, 30
'Algae', 1.0, 990, 0.0, 86, 54
'Algae', 1.0, 990, 0.0, 44, 29
'Algae', 1.0, 990, 0.0, 51, 40
'Algae', 1.0, 990, 0.0, 81, 66
'Algae', 1.0, 990, 0.0, 99, 49
'Algae', 1.0, 990, 0.0, 9, 6
'Algae', 1.0, 990, 0.0, 59, 29
'Algae', 1.0, 990, 0.0, 19, 22
'Algae', 1.0, 990, 0.0, 14, 58
'Algae', 1.0, 990, 0.0, 1, 10
'Algae', 1.0, 990, 0.0, 47, 65
'Algae', 1.0, 990, 0.0, 49, 61
'Algae', 1.0, 990, 0.0, 61, 47
'Algae', 1.0, 990, 0.0, 89, 68
'Algae', 1.0, 990, 0.0, 17, 85
'Algae', 1.0, 990, 0.0, 13, 19
'Algae', 1.0, 990, 0.0, 75, 87
'Algae', 1.0, 990, 0.0, 77, 5
'Algae', 1.0, 990, 0.0, 39, 79
'Algae', 1.0, 990, 0.0, 51, 9
'Algae', 1.0, 990, 0.0, 26, 82
'Algae', 1.0, 990, 0.0, 99, 19
'Algae', 1.0, 990, 0.0, 69, 53
'Algae', 1.0, 990, 0.0, 45, 17
'Algae', 1.0, 990, 0.0, 3, 13
'Algae', 1.0, 990, 0.0, 71, 24
'Algae', 1.0, 990, 0.0, 56, 8
'Algae', 1.0, 990, 0.0, 22, 63
'Algae', 1.0, 990, 0.0, 14, 31
'Algae', 1.0, 990, 0.0, 13, 76
'Algae', 1.0, 990, 0.0, 86, 31
'Algae', 1.0, 990, 0.0, 86, 57
'Algae', 1.0, 990, 0.0, 8, 98
'Algae', 1.0, 990, 0.0, 32, 68
'Algae', 1.0, 990, 0.0, 50, 27
'Algae', 1.0, 990, 0.0, 91, 76
'Algae', 1.0, 990, 0.0, 46, 3
'Algae', 1.0, 990, 0.0, 57, 75
'Algae', 1.0, 990, 0.0, 10, 50
'Algae', 1.0, 990, 0.0, 11, 63
'Algae', 1.0, 990, 0.0, 55, 91
'Algae', 1.0, 990, 0.0, 23, 49
'Algae', 1.0, 990, 0.0, 89, 100
'Algae', 1.0, 990, 0.0, 53, 95
'Algae', 1.0, 990, 0.0, 34, 57
'Algae', 1.0, 990, 0.0, 61, 21
'Algae', 1.0, 990, 0.0, 42, 47
'Algae', 1.0, 990, 0.0, 20, 23
'Algae', 1.0, 990, 0.0, 28, 45
'Algae', 1.0, 990, 0.0, 6, 74
'Algae', 1.0, 990, 0.0, 98, 27
'Algae', 1.0, 990, 0.0, 99, 29
'Algae', 1.0, 990, 0.0, 39, 4
'Algae', 1.0, 990, 0.0, 55, 91
'Algae', 1.0, 990, 0.0, 24, 10
'Algae', 1.0, 990, 0.0, 6, 8
'Algae', 1.0, 990, 0.0, 39, 62
'Algae', 1.0, 990, 0.0, 61, 35
'Algae', 1.0, 990, 0.0, 53, 85
'Algae', 1.0, 990, 0.0, 17, 87
'Algae', 1.0, 990, 0.0, 66, 35
'Algae', 1.0, 990, 0.0, 12, 61
'Algae', 1.0, 990, 0.0, 42, 23
'Algae', 1.0, 990, 0.0, 93, 97
'Algae', 1.0, 990, 0.0, 23, 63
'Algae', 1.0, 990, 0.0, 83, 70
'Algae', 1.0, 990, 0.0, 98, 84
'Algae', 1.0, 990, 0.0, 9, 70
'Algae', 1.0, 990, 0.0, 72, 3
'Algae', 1.0, 990, 0.0, 88, 56
'Algae', 1.0, 990, 0.0, 1, 23
'Algae', 1.0, 990, 0.0, 66, 86
'Algae', 1.0, 990, 0.0, 12, 92
'Algae', 1.0, 990, 0.0, 97, 39
'Algae', 1.0, 990, 0.0, 9, 37
'Algae', 1.0, 990, 0.0, 43, 75
'Algae', 1.0, 990, 0.0, 56, 34
'Algae', 1.0, 990, 0.0, 90, 46
'Algae', 1.0, 990, 0.0, 3, 3
'Algae', 1.0, 990, 0.0, 87, 82
'Algae', 1.0, 990, 0.0, 57, 55
'Algae', 1.0, 990, 0.0, 44, 48
'Algae', 1.0, 990, 0.0, 61, 8
'Algae', 1.0, 990, 0.0, 19, 26
'Algae', 1.0, 990, 0.0, 10, 67
'Algae', 1.0, 990, 0.0, 38, 96
'Algae', 1.0, 990, 0.0, 70, 5
'Algae', 1.0, 990, 0.0, 48, 68
'Algae', 1.0, 990, 0.0, 28, 64
'Algae', 1.0, 990, 0.0, 71, 94
'Algae', 1.0, 990, 0.0, 23, 4
'Algae', 1.0, 990, 0.0, 95, 97
'Algae', 1.0, 990, 0.0, 61, 86
'Algae', 1.0, 990, 0.0, 84, 4
'Algae', 1.0, 990, 0.0, 72, 53
'Algae', 1.0, 990, 0.0, 41, 72
'Algae', 1.0, 990, 0.0, 83, 61
'Algae', 1.0, 990, 0.0, 57, 2
'Algae', 1.0, 990, 0.0, 91, 22
'Algae', 1.0, 990, 0.0, 67, 66
'Algae', 1.0, 990, 0.0, 12, 87
'Algae', 1.0, 990, 0.0, 45, 89
'Algae', 1.0, 990, 0.0, 33, 26
'Algae', 1.0, 990, 0.0, 2, 68
'Algae', 1.0, 990, 0.0, 77, 79
'Algae', 1.0, 990, 0.0, 56, 29
'Algae', 1.0, 990, 0.0, 72, 42
'Algae', 1.0, 990, 0.0, 36, 47
'Algae', 1.0, 990, 0.0, 89, 72
'Algae', 1.0, 990, 0.0, 55, 3
'Algae', 1.0, 990, 0.0, 7, 71
'Algae', 1.0, 990, 0.0, 92, 68
'Algae', 1.0, 990, 0.0, 94, 67
'Algae', 1.0, 990, 0.0, 7, 1
'Algae', 1.0, 990, 0.0, 66, 84
'Algae', 1.0, 990, 0.0, 51, 54
'Algae', 1.0, 990, 0.0, 80, 65
'Algae', 1.0, 990, 0.0, 79, 45
'Algae', 1.0, 990, 0.0, 37, 82
'Algae', 1.0, 990, 0.0, 80, 53
'Algae', 1.0, 990, 0.0, 46, 14
'Algae', 1.0, 990, 0.0, 21, 91
'Algae', 1.0, 990, 0.0, 61, 90
'Algae', 1.0, 990, 0.0, 73, 18
'Algae', 1.0, 990, 0.0, 54, 55
'Algae', 1.0, 990, 0.0, 20, 12
'Algae', 1.0, 990, 0.0, 90, 4
'Algae', 1.0, 990, 0.0, 13, 62
'Algae', 1.0, 990, 0.0, 14, 17
'Algae', 1.0, 990, 0.0, 77, 54
'Algae', 1.0, 990, 0.0, 98, 67
'Algae', 1.0, 990, 0.0, 26, 5
'Algae', 1.0, 990, 0.0, 59, 99
'Algae', 1.0, 990, 0.0, 41, 61
'Algae', 1.0, 990, 0.0, 32, 14
'Algae', 1.0, 990, 0.0, 43, 34
'Algae', 1.0, 990, 0.0, 25, 9
'Algae', 1.0, 990, 0.0, 41, 83
'Algae', 1.0, 990, 0.0, 88, 24
'Algae', 1.0, 990, 0.0, 21, 45
'Algae', 1.0, 990, 0.0, 97, 53
'Algae', 1.0, 990, 0.0, 86, 62
'Algae', 1.0, 990, 0.0, 90, 85
'Algae', 1.0, 990, 0.0, 34, 73
'Algae', 1.0, 990, 0.0, 85, 33
'Algae', 1.0, 990, 0.0, 52, 20
'Algae', 1.0, 990, 0.0, 82, 26
'Algae', 1.0, 990, 0.0, 65, 14
'Algae', 1.0, 990, 0.0, 35, 43
'Algae', 1.0, 990, 0.0, 12, 44
'Algae', 1.0, 990, 0.0, 37, 13
'Algae', 1.0, 990, 0.0, 96, 26
'Algae', 1.0, 990, 0.0, 10, 68
'Algae', 1.0, 990, 0.0, 91, 84
'Algae', 1.0, 990, 0.0, 24, 73
'Algae', 1.0, 990, 0.0, 76, 69
'Algae', 1.0, 990, 0.0, 53, 29
'Algae', 1.0, 990, 0.0, 74, 90
'Algae', 1.0, 990, 0.0, 98, 96
'Algae', 1.0, 990, 0.0, 77, 37
'Algae', 1.0, 990, 0.0, 65, 48
'Algae', 1.0, 990, 0.0, 95, 71
'Algae', 1.0, 990, 0.0, 94, 24
'Algae', 1.0, 990, 0.0, 5, 91
'Algae', 1.0, 990, 0.0, 98, 54
'Algae', 1.0, 990, 0.0, 9, 40
'Algae', 1.0, 990, 0.0, 39, 80
'Algae', 1.0, 990, 0.0, 22, 14
'Algae', 1.0, 990, 0.0, 39, 33
'Algae', 1.0, 990, 0.0, 40, 31
'Algae', 1.0, 990, 0.0, 79, 10
'Algae', 1.0, 990, 0.0, 14, 63
'Algae', 1.0, 990, 0.0, 59, 21
'Algae', 1.0, 990, 0.0, 6, 95
'Algae', 1.0, 990, 0.0, 21, 43
'Algae', 1.0, 990, 0.0, 9, 46
'Algae', 1.0, 990, 0.0, 35, 4
'Algae', 1.0, 990, 0.0, 9, 33
'Algae', 1.0, 990, 0.0, 67, 85
'Algae', 1.0, 990, 0.0, 46, 25
'Algae', 1.0, 990, 0.0, 100, 68
'Algae', 1.0, 990, 0.0, 88, 81
'Algae', 1.0, 990, 0.0, 42, 43
'Algae', 1.0, 990, 0.0, 74, 80
'Algae', 1.0, 990, 0.0, 98, 44
'Algae', 1.0, 990, 0.0, 42, 91
'Algae', 1.0, 990, 0.0, 92, 67
'Algae', 1.0, 990, 0.0, 40, 49
'Algae', 1.0, 990, 0.0, 84, 41
'Algae', 1.0, 990, 0.0, 20, 33
'Algae', 1.0, 990, 0.0, 27, 12
'Algae', 1.0, 990, 0.0, 81, 50
'Algae', 1.0, 990, 0.0, 86, 90
'Algae', 1.0, 990, 0.0, 100, 54
'Algae', 1.0, 990, 0.0, 6, 81
'Algae', 1.0, 990, 0.0, 54, 19
'Algae', 1.0, 990, 0.0, 32, 33
'Algae', 1.0, 990, 0.0, 7, 1
'Algae', 1.0, 990, 0.0, 95, 21
'Algae', 1.0, 990, 0.0, 90, 69
'Algae', 1.0, 990, 0.0, 74, 98
'Algae', 1.0, 990, 0.0, 98, 53
'Algae', 1.0, 990, 0.0, 37, 92
'Algae', 1.0, 990, 0.0, 78, 92
'Algae', 1.0, 990, 0.0, 90, 61
'Algae', 1.0, 990, 0.0, 79, 50
'Algae', 1.0, 990, 0.0, 13, 58
'Algae', 1.0, 990, 0.0, 30, 27
'Algae', 1.0, 990, 0.0, 70, 61
'Algae', 1.0, 990, 0.0, 4, 5
'Algae', 1.0, 990, 0.0, 36, 59
'Algae', 1.0, 990, 0.0, 100, 2
'Algae', 1.0, 990, 0.0, 43, 69
'Algae', 1.0, 990, 0.0, 45, 60
'Algae', 1.0, 990, 0.0, 91, 28
'Algae', 1.0, 990, 0.0, 96, 16
'Algae', 1.0, 990, 0.0, 13, 1
'Algae', 1.0, 990, 0.0, 44, 48
'Algae', 1.0, 990, 0.0, 85, 84
'Algae', 1.0, 990, 0.0, 79, 17
'Algae', 1.0, 990, 0.0, 47, 2
'Algae', 1.0, 990, 0.0, 5, 77
'Algae', 1.0, 990, 0.0, 96, 56
'Algae', 1.0, 990, 0.0, 85, 46
'Algae', 1.0, 990, 0.0, 29, 89
'Algae', 1.0, 990, 0.0, 52, 17
'Algae', 1.0, 990, 0.0, 83, 67
'Algae', 1.0, 990, 0.0, 83, 63
'Algae', 1.0, 990, 0.0, 21, 65
'Algae', 1.0, 990, 0.0, 89, 39
'Algae', 1.0, 990, 0.0, 82, 98
'Algae', 1.0, 990, 0.0, 34, 76
'Algae', 1.0, 990, 0.0, 95, 16
'Algae', 1.0, 990, 0.0, 77, 53
'Algae', 1.0, 990, 0.0, 14, 22
'Algae', 1.0, 990, 0.0, 77, 68
'Algae', 1.0, 990, 0.0, 19, 60
'Algae', 1.0, 990, 0.0, 55, 82
'Algae', 1.0, 990, 0.0, 94, 85
'Algae', 1.0, 990, 0.0, 51, 7
'Algae', 1.0, 990, 0.0, 97, 18
'Algae', 1.0, 990, 0.0, 7, 82
'Algae', 1.0, 990, 0.0, 66, 45
'Algae', 1.0, 990, 0.0, 73, 5
'Algae', 1.0, 990, 0.0, 40, 93
'Algae', 1.0, 990, 0.0, 1, 99
'Algae', 1.0, 990, 0.0, 79, 21
'Algae', 1.0, 990, 0.0, 34, 27
'Algae', 1.0, 990, 0.0, 84, 95
'Algae', 1.0, 990, 0.0, 20, 6
'Algae', 1.0, 990, 0.0, 62, 10
'Algae', 1.0, 990, 0.0, 14, 96
'Algae', 1.0, 990, 0.0, 23, 56
'Algae', 1.0, 990, 0.0, 10, 3
'Algae', 1.0, 990, 0.0, 42, 87
'Algae', 1.0, 990, 0.0, 56, 78
'Algae', 1.0, 990, 0.0, 1, 39
'Algae', 1.0, 990, 0.0, 31, 80
'Algae', 1.0, 990, 0.0, 86, 17
'Algae', 1.0, 990, 0.0, 81, 33
'Algae', 1.0, 990, 0.0, 36, 36
'Algae', 1.0, 990, 0.0, 42, 19
'Algae', 1.0, 990, 0.0, 23, 79
'Algae', 1.0, 990, 0.0, 3, 45
'Algae', 1.0, 990, 0.0, 46, 5
'Algae', 1.0, 990, 0.0, 75, 24
'Algae', 1.0, 990, 0.0, 1, 23
'Algae', 1.0, 990, 0.0, 70, 99
'Algae', 1.0, 990, 0.0, 81, 34
'Algae', 1.0, 990, 0.0, 58, 79
'Algae', 1.0, 990, 0.0, 65, 70
'Algae', 1.0, 990, 0.0, 37, 16
'Algae', 1.0, 990, 0.0, 61, 99
'Algae', 1.0, 990, 0.0, 8, 89
'Algae', 1.0, 990, 0.0, 94, 16
'Algae', 1.0, 990, 0.0, 99, 64
'Algae', 1.0, 990, 0.0, 87, 22
'Algae', 1.0, 990, 0.0, 84, 18
'Algae', 1.0, 990, 0.0, 54, 98
'Algae', 1.0, 990, 0.0, 70, 54
'Algae', 1.0, 990, 0.0, 73, 71
'Algae', 1.0, 990, 0.0, 93, 71
'Algae', 1.0, 990, 0.0, 21, 10
'Algae', 1.0, 990, 0.0, 93, 40
'Algae', 1.0, 990, 0.0, 18, 96
'Algae', 1.0, 990, 0.0, 55, 66
'Algae', 1.0, 990, 0.0, 78, 60
'Algae', 1.0, 990, 0.0, 60, 61
'Algae', 1.0, 990, 0.0, 79, 78
'Algae', 1.0, 990, 0.0, 63, 19
'Algae', 1.0, 990, 0.0, 81, 20
'Algae', 1.0, 990, 0.0, 85, 75
'Algae', 1.0, 990, 0.0, 46, 26
'Algae', 1.0, 990, 0.0, 87, 100
'Algae', 1.0, 990, 0.0, 91, 24
'Algae', 1.0, 990, 0.0, 32, 10
'Algae', 1.0, 990, 0.0, 19, 52
'Algae', 1.0, 990, 0.0, 39, 60
'Algae', 1.0, 990, 0.0, 74, 36
'Algae', 1.0, 990, 0.0, 9, 39
'Algae', 1.0, 990, 0.0, 37, 87
'Algae', 1.0, 990, 0.0, 54, 61
'Algae', 1.0, 990, 0.0, 12, 83
'Algae', 1.0, 990, 0.0, 5, 57
'Algae', 1.0, 990, 0.0, 38, 18
'Algae', 1.0, 990, 0.0, 86, 2
'Algae', 1.0, 990, 0.0, 16, 97
'Algae', 1.0, 990, 0.0, 6, 39
'Algae', 1.0, 990, 0.0, 60, 5
'Algae', 1.0, 990, 0.0, 76, 13
'Algae', 1.0, 990, 0.0, 13, 41
'Algae', 1.0, 990, 0.0, 2, 86
'Algae', 1.0, 990, 0.0, 63, 36
'Algae', 1.0, 990, 0.0, 7, 98
'Algae', 1.0, 990, 0.0, 25, 79
'Algae', 1.0, 990, 0.0, 98, 6
'Algae', 1.0, 990, 0.0, 47, 7
'Algae', 1.0, 990, 0.0, 100, 19
'Algae', 1.0, 990, 0.0, 62, 22
'Algae', 1.0, 990, 0.0, 4, 64
'Algae', 1.0, 990, 0.0, 30, 100
'Algae', 1.0, 990, 0.0, 38, 25
'Algae', 1.0, 990, 0.0, 42, 59
'Algae', 1.0, 990, 0.0, 55, 82
'Algae', 1.0, 990, 0.0, 26, 18
'Algae', 1.0, 990, 0.0, 32, 17
'Algae', 1.0, 990, 0.0, 20, 50
'Algae', 1.0, 990, 0.0, 12, 46
'Algae', 1.0, 990, 0.0, 19, 89
'Algae', 1.0, 990, 0.0, 42, 92
'Algae', 1.0, 990, 0.0, 14, 29
'Algae', 1.0, 990, 0.0, 4, 47
'Algae', 1.0, 990, 0.0, 71, 12
'Algae', 1.0, 990, 0.0, 17, 77
'Algae', 1.0, 990, 0.0, 15, 37
'Algae', 1.0, 990, 0.0, 89, 46
'Algae', 1.0, 990, 0.0, 66, 29
'Algae', 1.0, 990, 0.0, 19, 99
'Algae', 1.0, 990, 0.0, 83, 5
'Algae', 1.0, 990, 0.0, 48, 93
'Algae', 1.0, 990, 0.0, 23, 6
'Algae', 1.0, 990, 0.0, 24, 95
'Algae', 1.0, 990, 0.0, 2, 72
'Algae', 1.0, 990, 0.0, 28, 78
'Algae', 1.0, 990, 0.0, 35, 7
'Algae', 1.0, 990, 0.0, 63, 18
'Algae', 1.0, 990, 0.0, 42, 51
'Algae', 1.0, 990, 0.0, 75, 67
'Algae', 1.0, 990, 0.0, 2, 61
'Algae', 1.0, 990, 0.0, 59, 56
'Algae', 1.0, 990, 0.0, 22, 29
'Algae', 1.0, 990, 0.0, 38, 71
'Algae', 1.0, 990, 0.0, 67, 19
'Algae', 1.0, 990, 0.0, 27, 95
'Algae', 1.0, 990, 0.0, 87, 48
'Algae', 1.0, 990, 0.0, 38, 24
'Algae', 1.0, 990, 0.0, 73, 4
'Algae', 1.0, 990, 0.0, 37, 90
'Algae', 1.0, 990, 0.0, 88, 99
'Algae', 1.0, 990, 0.0, 51, 36
'Algae', 1.0, 990, 0.0, 16, 12
'Algae', 1.0, 990, 0.0, 65, 75
'Algae', 1.0, 990, 0.0, 53, 27
'Algae', 1.0, 990, 0.0, 62, 99
'Algae', 1.0, 990, 0.0, 6, 61
'Algae', 1.0, 990, 0.0, 69, 75
'Algae', 1.0, 990, 0.0, 53, 93
'Algae', 1.0, 990, 0.0, 89, 31
'Algae', 1.0, 990, 0.0, 100, 57
'Algae', 1.0, 990, 0.0, 43, 42
'Algae', 1.0, 990, 0.0, 16, 43
'Algae', 1.0, 990, 0.0, 59, 75
'Algae', 1.0, 990, 0.0, 82, 36
'Algae', 1.0, 990, 0.0, 2, 10
'Algae', 1.0, 990, 0.0, 3, 100
'Algae', 1.0, 990, 0.0, 98, 27
'Algae', 1.0, 990, 0.0, 7, 66
'Algae', 1.0, 990, 0.0, 46, 100
'Algae', 1.0, 990, 0.0, 10, 90
'Algae', 1.0, 990, 0.0, 10, 24
'Algae', 1.0, 990, 0.0, 74, 90
'Algae', 1.0, 990, 0.0, 48, 51
'Algae', 1.0, 990, 0.0, 22, 25
'Algae', 1.0, 990, 0.0, 80, 91
'Algae', 1.0, 990, 0.0, 93, 57
'Algae', 1.0, 990, 0.0, 23, 55
'Algae', 1.0, 990, 0.0, 77, 56
'Algae', 1.0, 990, 0.0, 59, 40
'Algae', 1.0, 990, 0.0, 32, 1
'Algae', 1.0, 990, 0.0, 23, 38
'Algae', 1.0, 990, 0.0, 56, 1
'Algae', 1.0, 990, 0.0, 69, 71
'Algae', 1.0, 990, 0.0, 97, 11
'Algae', 1.0, 990, 0.0, 40, 84
'Algae', 1.0, 990, 0.0, 89, 23
'Algae', 1.0, 990, 0.0, 86, 29
'Algae', 1.0, 990, 0.0, 56, 39
'Algae', 1.0, 990, 0.0, 25, 19
'Algae', 1.0, 990, 0.0, 98, 54
'Algae', 1.0, 990, 0.0, 39, 51
'Algae', 1.0, 990, 0.0, 64, 66
'Algae', 1.0, 990, 0.0, 90, 77
'Algae', 1.0, 990, 0.0, 95, 15
'Algae', 1.0, 990, 0.0, 28, 26
'Algae', 1.0, 990, 0.0, 78, 52
'Algae', 1.0, 990, 0.0, 66, 5
'Algae', 1.0, 990, 0.0, 64, 13
'Algae', 1.0, 990, 0.0, 10, 62
'Algae', 1.0, 990, 0.0, 87, 66
'Algae', 1.0, 990, 0.0, 41, 96
'Algae', 1.0, 990, 0.0, 98, 89
'Algae', 1.0, 990, 0.0, 50, 19
'Algae', 1.0, 990, 0.0, 53, 52
'Algae', 1.0, 990, 0.0, 36, 74
'Algae', 1.0, 990, 0.0, 12, 86
'Algae', 1.0, 990, 0.0, 14, 89
'Algae', 1.0, 990, 0.0, 4, 72
'Algae', 1.0, 990, 0.0, 62, 32
'Algae', 1.0, 990, 0.0, 59, 100
'Algae', 1.0, 990, 0.0, 59, 76
'Algae', 1.0, 990, 0.0, 41, 14
'Algae', 1.0, 990, 0.0, 57, 95
'Algae', 1.0, 990, 0.0, 8, 76
'Algae', 1.0, 990, 0.0, 31, 92
'Algae', 1.0, 990, 0.0, 26, 74
'Algae', 1.0, 990, 0.0, 70, 65
'Algae', 1.0, 990, 0.0, 16, 49
'Algae', 1.0, 990, 0.0, 77, 5
'Algae', 1.0, 990, 0.0, 34, 9
'Algae', 1.0, 990, 0.0, 92, 92
'Algae', 1.0, 990, 0.0, 38, 38
'Algae', 1.0, 990, 0.0, 33, 4
'Algae', 1.0, 990, 0.0, 70, 41
'Algae', 1.0, 990, 0.0, 22, 22
'Algae', 1.0, 990, 0.0, 18, 23
'Algae', 1.0, 990, 0.0, 31, 98
'Algae', 1.0, 990, 0.0, 23, 50
'Algae', 1.0, 990, 0.0, 79, 36
'Algae', 1.0, 990, 0.0, 79, 38
'Algae', 1.0, 990, 0.0, 59, 12
'Algae', 1.0, 990, 0.0, 87, 55
'Algae', 1.0, 990, 0.0, 65, 52
'Algae', 1.0, 990, 0.0, 17, 78
'Algae', 1.0, 990, 0.0, 48, 88
'Algae', 1.0, 990, 0.0, 98, 44
